feature,abs_pearson_corr,pearson_corr,abs_spearman_corr,spearman_corr
Force_Z_wavelet_max,0.9478140251042239,0.9478140251042239,0.9917938440392685,0.9917938440392685
Force_Z_wavelet_std,0.9457552344523366,0.9457552344523366,0.9914053051681044,0.9914053051681044
Force_X_wavelet_scale_1_ratio,0.7252016111830051,-0.7252016111830051,0.9911684193148355,-0.9911684193148355
Force_X_wavelet_scale_16_ratio,0.738708597533398,-0.738708597533398,0.9894676019242656,-0.9894676019242656
Force_Z_wavelet_scale_16_ratio,0.8719597304995874,-0.8719597304995874,0.9893324579690783,-0.9893324579690783
Force_X_wp_aad_energy,0.7029468003905297,-0.7029468003905297,0.987514157481101,-0.987514157481101
Force_X_wp_aad_std,0.8119666651769011,-0.8119666651769011,0.9874730767901776,-0.9874730767901776
Force_Z_wavelet_mean,0.9315337921776514,0.9315337921776514,0.9840084772117346,0.9840084772117346
Force_X_wp_ada_entropy,0.7327046253551093,-0.7327046253551093,0.9826247873978262,-0.9826247873978262
Force_X_wp_ada_energy,0.6878584994700122,-0.6878584994700122,0.9814269205223008,-0.9814269205223008
Force_X_wp_ada_std,0.7959016041772154,-0.7959016041772154,0.9813727861538876,-0.9813727861538876
Force_X_wp_daa_entropy,0.7004540177213271,-0.7004540177213271,0.9802735897229166,-0.9802735897229166
Force_X_wavelet_scale_8_ratio,0.6739059462853125,-0.6739059462853125,0.9784679589807384,-0.9784679589807384
Force_X_wp_daa_energy,0.6732477066130271,-0.6732477066130271,0.9782272338105605,-0.9782272338105605
Force_X_peak2peak,0.8580276229782252,-0.8580276229782252,0.9782022782506538,-0.9782022782506538
Force_X_wp_daa_std,0.7944333463270267,-0.7944333463270267,0.9781512153357675,-0.9781512153357675
Force_Z_wavelet_entropy,0.8319716199561736,-0.8319716199561736,0.977767283644894,-0.977767283644894
Vibration_Y_wavelet_scale_16_ratio,0.4420615377178637,-0.4420615377178637,0.9725738396624473,-0.9725738396624473
Vibration_Y_abs_mean,0.8061097839906799,0.8061097839906799,0.9663948430295283,0.9663948430295283
Vibration_Y_shape_factor,0.7977031018399936,-0.7977031018399936,0.9663948430295283,-0.9663948430295283
Force_X_clearance_factor,0.8200119696775701,-0.8200119696775701,0.9631559952853189,-0.9631559952853189
Force_X_impulse_factor,0.8148823710186084,-0.8148823710186084,0.9628012424029516,-0.9628012424029516
Force_X_wp_add_std,0.9342569544967867,-0.9342569544967867,0.9612374886260237,-0.9612374886260237
Force_X_wp_add_energy,0.7855036472181491,-0.7855036472181491,0.9609376379754515,-0.9609376379754515
Force_X_wp_add_entropy,0.873854505056018,-0.873854505056018,0.9582140265603944,-0.9582140265603944
Force_X_min,0.8281757431525362,0.8281757431525362,0.9561676706480383,0.9561676706480383
Force_X_peak,0.8306996158787243,-0.8306996158787243,0.9545712826773861,-0.9545712826773861
Force_X_crest,0.8306996158787242,-0.8306996158787242,0.9545712826773861,-0.9545712826773861
Vibration_Y_wavelet_scale_32_ratio,0.5386163044518337,0.5386163044518337,0.9542453246718344,0.9542453246718344
Force_X_wp_aad_entropy,0.7664349445308352,-0.7664349445308352,0.9525264624917935,-0.9525264624917935
Force_Y_skewness,0.8694964091927853,-0.8694964091927853,0.9502827656903284,-0.9502827656903284
Vibration_Y_kurtosis,0.8140492923806151,-0.8140492923806151,0.9465835838487616,-0.9465835838487616
Force_X_freq_std,0.8802007328409942,0.8802007328409942,0.9458598726114652,0.9458598726114652
Force_Z_wavelet_scale_8_ratio,0.6820925332889279,-0.6820925332889279,0.9436591761593779,-0.9436591761593779
Force_X_kurtosis,0.6513700165995449,-0.6513700165995449,0.9419925286892957,-0.9419925286892957
Vibration_X_wavelet_scale_32_ratio,0.9374672137019594,0.9374672137019594,0.8646825076882322,0.8646825076882322
Vibration_Y_freq_band_2_ratio,0.7006102595637724,-0.7006102595637724,0.9310466361824905,-0.9310466361824905
Force_X_wp_aaa_std,0.6954337688767311,0.6954337688767311,0.9299846811255342,0.9299846811255342
Force_X_max,0.8159753555746931,-0.8159753555746931,0.9294095514526056,-0.9294095514526056
Vibration_Y_wavelet_entropy,0.6237420480253837,-0.6237420480253837,0.9291135401189422,-0.9291135401189422
Force_X_wp_dad_std,0.9282677571770633,-0.9282677571770633,0.8882420919669973,-0.8882420919669973
Vibration_X_skewness,0.8727886007675704,0.8727886007675704,0.922354806632804,0.922354806632804
Vibration_Y_freq_band_1_ratio,0.6990606165962409,0.6990606165962409,0.921449879637415,0.921449879637415
Vibration_X_wavelet_scale_4_ratio,0.8373281729081798,0.8373281729081798,0.9202950131112673,0.9202950131112673
Vibration_X_wp_aaa_energy,0.8297421891793794,-0.8297421891793794,0.918607249398187,-0.918607249398187
Vibration_X_wp_daa_entropy,0.8546070081351675,0.8546070081351675,0.9183319703758308,0.9183319703758308
Vibration_X_wp_aad_std,0.8178776780679791,0.8178776780679791,0.9183204524251046,0.9183204524251046
Vibration_X_wp_aad_energy,0.830425152496916,0.830425152496916,0.9180797272549269,0.9180797272549269
Vibration_X_wp_aaa_std,0.8328196755838291,-0.8328196755838291,0.9178770113221456,-0.9178770113221456
Vibration_X_wp_aaa_entropy,0.8124493551708467,0.8124493551708467,0.9145371895432366,0.9145371895432366
Vibration_X_wp_daa_std,0.8377360894021416,0.8377360894021416,0.9143095180505484,0.9143095180505484
Force_X_freq_mean,0.874478742539883,-0.874478742539883,0.9140092834682855,-0.9140092834682855
Vibration_X_wp_daa_energy,0.848382855901584,0.848382855901584,0.9139616759386171,0.9139616759386171
Vibration_X_wavelet_scale_1_ratio,0.8123572883654049,0.8123572883654049,0.9124946729477892,0.9124946729477892
Vibration_X_wp_ada_std,0.8421261641406975,0.8421261641406975,0.9120500800497576,0.9120500800497576
Force_Z_wp_dad_entropy,0.6303753266099079,-0.6303753266099079,0.9116404249355955,-0.9116404249355955
Vibration_X_wp_ada_energy,0.855300461846001,0.855300461846001,0.9114415483197231,0.9114415483197231
Vibration_X_wp_aad_entropy,0.826281593845263,-0.826281593845263,0.9113428778751685,-0.9113428778751685
Vibration_X_wp_dda_entropy,0.8181579871604381,0.8181579871604381,0.9105627286793135,0.9105627286793135
Vibration_X_wavelet_scale_16_ratio,0.9064412573666126,-0.9064412573666126,0.9099699381486046,-0.9099699381486046
Force_Z_wp_add_entropy,0.6455117017597226,-0.6455117017597226,0.9087586336638986,-0.9087586336638986
Vibration_Y_wavelet_max,0.583739656664743,0.583739656664743,0.9064704007862923,0.9064704007862923
Vibration_Y_freq_std,0.8712912922026512,0.8712912922026512,0.9025535296760001,0.9025535296760001
Vibration_X_wp_ada_entropy,0.8389306776325701,0.8389306776325701,0.9024671450455535,0.9024671450455535
Vibration_X_wp_dad_entropy,0.8065839130116962,0.8065839130116962,0.8993392535600067,0.8993392535600067
Vibration_X_wp_dad_energy,0.8005308939911977,0.8005308939911977,0.8976929544695408,0.8976929544695408
Vibration_X_wp_dad_std,0.795490494417223,0.795490494417223,0.8976879633575594,0.8976879633575594
Vibration_X_wp_add_std,0.795908685412495,0.795908685412495,0.8975029082825584,0.8975029082825584
Vibration_X_wp_add_energy,0.8030975120314051,0.8030975120314051,0.8971535304438635,0.8971535304438635
Force_Z_wavelet_scale_1_ratio,0.7357917810291138,-0.7357917810291138,0.8881956362324017,-0.8881956362324017
Force_X_wavelet_entropy,0.7405188025209332,-0.7405188025209332,0.8881180820308452,-0.8881180820308452
Force_X_wp_dad_energy,0.8233232077401105,-0.8233232077401105,0.8868188571889289,-0.8868188571889289
Vibration_X_wp_ddd_entropy,0.8098092058061588,0.8098092058061588,0.886718651017611,0.886718651017611
Force_X_wp_dad_entropy,0.8557840157773166,-0.8557840157773166,0.8848250999182227,-0.8848250999182227
Vibration_Y_wavelet_std,0.552262544011527,0.552262544011527,0.8829361559991247,0.8829361559991247
Vibration_X_wp_ddd_std,0.7969937893326924,0.7969937893326924,0.8808237638359383,0.8808237638359383
Vibration_X_wp_ddd_energy,0.7835198965815593,0.7835198965815593,0.8805688331931983,0.8805688331931983
Vibration_X_wavelet_scale_8_ratio,0.7622729624489917,0.7622729624489917,0.8730410845302404,0.8730410845302404
Force_Z_wavelet_scale_32_ratio,0.7232908449457907,0.7232908449457907,0.8720486211093322,0.8720486211093322
Force_Z_kurtosis,0.48947001256616257,0.48947001256616257,0.8714504555349512,0.8714504555349512
Force_Z_wp_dad_energy,0.5920244613410774,-0.5920244613410774,0.8672314301839417,-0.8672314301839417
Force_Y_wavelet_mean,0.8669216356801773,-0.8669216356801773,0.860917673527526,-0.860917673527526
Force_Z_wp_dad_std,0.7217191643645375,-0.7217191643645375,0.866362208835804,-0.866362208835804
Vibration_X_wavelet_entropy,0.8641064567017831,-0.8641064567017831,0.5756806149049961,-0.5756806149049961
Force_Z_wp_add_energy,0.5840251380368131,-0.5840251380368131,0.8613745522396656,-0.8613745522396656
Force_Z_wp_add_std,0.7016885921662617,-0.7016885921662617,0.8605464115824513,-0.8605464115824513
Vibration_X_freq_band_1_ratio,0.8043911095038547,-0.8043911095038547,0.8560417410534319,-0.8560417410534319
Force_Y_kurtosis,0.854013038983057,-0.854013038983057,0.7987053823383744,-0.7987053823383744
Vibration_Y_skewness,0.7610302423894028,0.7610302423894028,0.8531073511400852,0.8531073511400852
Vibration_X_freq_band_2_ratio,0.800655850341383,0.800655850341383,0.8527472232140458,0.8527472232140458
Vibration_X_wavelet_mean,0.713643029503723,-0.713643029503723,0.8525579448904451,-0.8525579448904451
Force_Y_wavelet_std,0.7904348451172197,-0.7904348451172197,0.8487236190936909,-0.8487236190936909
Force_X_wp_aaa_energy,0.6802699062753508,0.6802699062753508,0.8481381232651087,0.8481381232651087
Vibration_X_peak_freq,0.8187328401201388,0.8187328401201388,0.8441217261731565,0.8441217261731565
Vibration_Y_freq_mean,0.8433952947036016,-0.8433952947036016,0.7925636270794701,-0.7925636270794701
Vibration_Y_wavelet_scale_1_ratio,0.34787320758786555,-0.34787320758786555,0.8353927429231791,-0.8353927429231791
Force_Y_wavelet_scale_8_ratio,0.7318051334882035,0.7318051334882035,0.8336101480824533,0.8336101480824533
Force_Z_skewness,0.7391471225382555,0.7391471225382555,0.824279840130844,0.824279840130844
Force_Y_wavelet_max,0.7361730675281076,-0.7361730675281076,0.8144231618310471,-0.8144231618310471
Force_Y_freq_band_2_ratio,0.663709521687087,0.663709521687087,0.8136130659633038,0.8136130659633038
Force_Y_wp_aaa_entropy,0.809015119752391,0.809015119752391,0.6339403293366045,0.6339403293366045
Vibration_X_wp_dda_std,0.6576019513845777,0.6576019513845777,0.808216906048076,0.808216906048076
Vibration_X_wp_dda_energy,0.44940432608250913,0.44940432608250913,0.8081904147614057,0.8081904147614057
Force_Y_max,0.806169132949165,-0.806169132949165,0.6290359859173856,-0.6290359859173856
Vibration_Y_wavelet_scale_8_ratio,0.3336603770633474,-0.3336603770633474,0.800735229188023,-0.800735229188023
Vibration_Y_wp_add_energy,0.5971242160500438,-0.5971242160500438,0.7927617358319609,-0.7927617358319609
Vibration_Y_wp_aaa_std,0.5426980892425526,0.5426980892425526,0.7926077792239206,0.7926077792239206
Vibration_Y_wp_add_std,0.7369869160526583,-0.7369869160526583,0.7913692155891625,-0.7913692155891625
Force_Y_freq_band_1_ratio,0.6356008347184747,-0.6356008347184747,0.7907468623182565,-0.7907468623182565
Vibration_Y_wp_aad_std,0.641527793926155,-0.641527793926155,0.7882962263354104,-0.7882962263354104
Vibration_Y_wp_aad_energy,0.5384368372845464,-0.5384368372845464,0.7882190560655449,-0.7882190560655449
Force_Y_crest,0.7863679775396661,-0.7863679775396661,0.6260996763455846,-0.6260996763455846
Force_Y_peak,0.786367977539666,-0.786367977539666,0.6260996763455846,-0.6260996763455846
Vibration_Y_wp_dad_energy,0.602771392316386,-0.602771392316386,0.7856152313380405,-0.7856152313380405
Vibration_Y_wp_dad_std,0.7468941739463462,-0.7468941739463462,0.7844146769406787,-0.7844146769406787
Vibration_X_wp_add_entropy,0.6636963945764437,0.6636963945764437,0.7839616375454479,0.7839616375454479
Force_Y_wavelet_scale_1_ratio,0.6237399130681429,0.6237399130681429,0.7831557649263045,0.7831557649263045
Force_Y_wp_dad_std,0.641344809605283,0.641344809605283,0.7803238847744209,0.7803238847744209
Force_Y_wp_dad_energy,0.6305721054885984,0.6305721054885984,0.7796754241485356,0.7796754241485356
Vibration_Y_wp_dad_entropy,0.6607340710329586,-0.6607340710329586,0.7787182824431877,-0.7787182824431877
Force_Y_wp_dad_entropy,0.6327069371145568,0.6327069371145568,0.7783404936593683,0.7783404936593683
Force_Y_impulse_factor,0.7765735065176725,-0.7765735065176725,0.6028721929794251,-0.6028721929794251
Force_Y_clearance_factor,0.7711083534113545,-0.7711083534113545,0.5934217144085725,-0.5934217144085725
Force_Y_wp_ddd_std,0.6277526322960765,0.6277526322960765,0.7708342451710992,0.7708342451710992
Force_Y_wavelet_scale_4_ratio,0.637483562657245,0.637483562657245,0.7698713444903883,0.7698713444903883
Force_Y_wp_ddd_energy,0.5969128620639887,0.5969128620639887,0.7696966555710408,0.7696966555710408
Force_Z_wp_aaa_entropy,0.3530022142379195,-0.3530022142379195,0.7691806513785069,-0.7691806513785069
Force_Y_wp_add_std,0.6241890858995717,0.6241890858995717,0.7691491689798551,0.7691491689798551
Vibration_Y_min,0.6339244200120189,0.6339244200120189,0.7690105696394499,0.7690105696394499
Force_Y_wp_add_energy,0.6141902849535259,0.6141902849535259,0.7687679248108176,0.7687679248108176
Force_Y_wp_add_entropy,0.6193167852208357,0.6193167852208357,0.7687625497671454,0.7687625497671454
Force_Y_wp_ddd_entropy,0.5998563798394952,0.5998563798394952,0.7683459838825476,0.7683459838825476
Force_X_wavelet_scale_32_ratio,0.6777493395747014,0.6777493395747014,0.766851337809977,0.766851337809977
Force_Z_freq_std,0.5903177989947088,0.5903177989947088,0.7658323831023984,0.7658323831023984
Force_Y_wavelet_scale_16_ratio,0.7571129134860038,-0.7571129134860038,0.40536621324333977,-0.40536621324333977
Vibration_Y_wp_add_entropy,0.7397385068982039,-0.7397385068982039,0.7087428924645728,-0.7087428924645728
Force_Y_abs_mean,0.7388204843128638,0.7388204843128638,0.5888579183991585,0.5888579183991585
Force_X_abs_mean,0.6571006769230374,0.6571006769230374,0.7367484057236537,0.7367484057236537
Force_X_shape_factor,0.6542488761356665,-0.6542488761356665,0.7367484057236537,-0.7367484057236537
Vibration_Z_wp_aad_std,0.7290786446422448,-0.7290786446422448,0.4358308089824659,-0.4358308089824659
Vibration_X_freq_centroid,0.6710263624704399,0.6710263624704399,0.7251521329325087,0.7251521329325087
Force_Y_shape_factor,0.7238247198578092,-0.7238247198578092,0.5888579183991585,-0.5888579183991585
Vibration_Y_wp_aaa_energy,0.531852137737247,0.531852137737247,0.7219501426306232,0.7219501426306232
Vibration_Z_wp_ada_entropy,0.7196427396461567,-0.7196427396461567,0.4783431811812042,-0.4783431811812042
Vibration_X_max,0.5493724009701269,0.5493724009701269,0.7144212421725926,0.7144212421725926
Vibration_Z_wavelet_scale_32_ratio,0.7036675242719025,0.7036675242719025,0.5835838487616284,0.5835838487616284
Force_X_wavelet_scale_4_ratio,0.7030015475379943,-0.7030015475379943,0.6621381923728131,-0.6621381923728131
Vibration_Z_wp_daa_std,0.6994443069052649,-0.6994443069052649,0.42287349834717414,-0.42287349834717414
Vibration_Y_peak2peak,0.5782950601658872,-0.5782950601658872,0.6940682553760036,-0.6940682553760036
Vibration_Z_wp_daa_entropy,0.6833658867358227,-0.6833658867358227,0.4609940759340098,-0.4609940759340098
Force_Y_wavelet_scale_32_ratio,0.6793425120467059,0.6793425120467059,0.24557345957007332,0.24557345957007332
Force_X_freq_skewness,0.6785663189052138,0.6785663189052138,0.6507903233856632,0.6507903233856632
Vibration_Y_wp_ada_entropy,0.5566963753835676,-0.5566963753835676,0.6765033805185382,-0.6765033805185382
Vibration_Z_wp_ada_std,0.673759369783792,-0.673759369783792,0.42590003186633035,-0.42590003186633035
Force_Y_peak_freq,0.6341760762428958,-0.6341760762428958,0.6633853610594679,-0.6633853610594679
Vibration_Y_impulse_factor,0.45739625398278655,-0.45739625398278655,0.6604270088265897,-0.6604270088265897
Force_Y_min,0.5076956231804316,-0.5076956231804316,0.6603820888187575,-0.6603820888187575
Vibration_Y_clearance_factor,0.44586546097908414,-0.44586546097908414,0.6546442296986521,-0.6546442296986521
Force_Z_peak2peak,0.5416781978988391,-0.5416781978988391,0.6529345818791922,-0.6529345818791922
Vibration_Y_wp_ada_std,0.5816141309084005,-0.5816141309084005,0.6479192822013108,-0.6479192822013108
Vibration_Y_wp_ada_energy,0.5072389462097561,-0.5072389462097561,0.6478697550131881,-0.6478697550131881
AE_RMS_wavelet_std,0.6471144473298286,-0.6471144473298286,0.6362811608558606,-0.6362811608558606
Vibration_Z_wp_aad_energy,0.6431093408535904,-0.6431093408535904,0.4359836137954335,-0.4359836137954335
AE_RMS_wavelet_max,0.6403062496872247,-0.6403062496872247,0.6256358868630094,-0.6256358868630094
Force_Y_wavelet_entropy,0.6380126411222838,-0.6380126411222838,0.1797975144262333,-0.1797975144262333
Vibration_Y_wp_daa_entropy,0.5133678493550871,-0.5133678493550871,0.6366735390439333,-0.6366735390439333
Force_X_freq_kurtosis,0.6322181296411782,0.6322181296411782,0.5926868691522404,0.5926868691522404
Vibration_Y_wp_aad_entropy,0.29786357406360353,0.29786357406360353,0.6302050579160956,0.6302050579160956
Vibration_Y_peak,0.3888508031600528,-0.3888508031600528,0.6288685917001647,-0.6288685917001647
Vibration_Y_crest,0.3888508031600528,-0.3888508031600528,0.6288685917001647,-0.6288685917001647
Force_X_wp_aaa_entropy,0.5440590952320729,0.5440590952320729,0.6254896088887866,0.6254896088887866
Vibration_Z_wavelet_entropy,0.6210984394346211,-0.6210984394346211,0.46895259595412786,-0.46895259595412786
AE_RMS_wavelet_mean,0.6159793739128319,-0.6159793739128319,0.6209269646744451,-0.6209269646744451
Vibration_Z_wp_daa_energy,0.6151568279452594,-0.6151568279452594,0.4229917493079631,-0.4229917493079631
Force_Z_max,0.4969062797355839,-0.4969062797355839,0.6139002468680772,-0.6139002468680772
Force_Z_peak,0.4969062797355839,-0.4969062797355839,0.6139002468680772,-0.6139002468680772
Force_Z_crest,0.4969062797355837,-0.4969062797355837,0.6139002468680772,-0.6139002468680772
Vibration_Z_wp_aaa_std,0.6077949175210692,0.6077949175210692,0.4114188963499614,0.4114188963499614
Force_Z_clearance_factor,0.46796018052655275,-0.46796018052655275,0.6030783642974242,-0.6030783642974242
Force_Y_wp_dda_entropy,0.38778108067256456,0.38778108067256456,0.6015437893290027,0.6015437893290027
Force_X_wp_ddd_std,0.5978441542833213,-0.5978441542833213,0.4379025043864196,-0.4379025043864196
Vibration_Y_wp_daa_energy,0.46416606845958663,-0.46416606845958663,0.592017292283357,-0.592017292283357
Vibration_Y_wp_daa_std,0.5314255383472007,-0.5314255383472007,0.5917193612912391,-0.5917193612912391
Vibration_Z_wp_aaa_energy,0.5910821563815783,0.5910821563815783,0.4063383282846317,0.4063383282846317
Vibration_Z_wp_ada_energy,0.5892348876565007,-0.5892348876565007,0.4262808921036769,-0.4262808921036769
Force_Y_freq_std,0.585847153966575,0.585847153966575,0.4721327021496336,0.4721327021496336
Force_X_peak_freq,0.5814640915548865,0.5814640915548865,0.24120406660491933,0.24120406660491933
Force_X_wavelet_max,0.5811270428055387,0.5811270428055387,0.38852466569148014,0.38852466569148014
Force_X_wavelet_std,0.5779860456661685,0.5779860456661685,0.40118750071987197,0.40118750071987197
Vibration_X_freq_band_3_ratio,0.41116089129817524,0.41116089129817524,0.5669741959510564,0.5669741959510564
Vibration_Y_wp_ddd_std,0.5617184854325402,-0.5617184854325402,0.31200093679332574,-0.31200093679332574
Force_Z_freq_mean,0.5570633793901973,-0.5570633793901973,0.48180547716950206,-0.48180547716950206
Force_Z_impulse_factor,0.44086304183353286,-0.44086304183353286,0.5550120362585089,-0.5550120362585089
Force_X_wp_ddd_entropy,0.5530061701099785,-0.5530061701099785,0.42483577321922883,-0.42483577321922883
Vibration_Y_max,0.325956810014596,-0.325956810014596,0.5525663913876443,-0.5525663913876443
Force_Y_wp_aad_entropy,0.3693374776592483,0.3693374776592483,0.5494077853668276,0.5494077853668276
Force_X_wp_ddd_energy,0.5487818983209463,-0.5487818983209463,0.43679562932163113,-0.43679562932163113
Vibration_Y_freq_skewness,0.548469296593992,0.548469296593992,0.3994348525510341,0.3994348525510341
Force_X_freq_max,0.5431759052129954,0.5431759052129954,0.509825963764527,0.509825963764527
Force_X_peak_magnitude,0.5431759052129954,0.5431759052129954,0.509825963764527,0.509825963764527
Force_Z_wp_aad_entropy,0.5044658222892047,-0.5044658222892047,0.5421311280297009,-0.5421311280297009
Vibration_Y_wp_ddd_entropy,0.5366809297289032,-0.5366809297289032,0.2712327662662259,-0.2712327662662259
Vibration_X_clearance_factor,0.4559983370198683,0.4559983370198683,0.5265626979647782,0.5265626979647782
Vibration_Y_wp_ddd_energy,0.5263088603715629,-0.5263088603715629,0.3134951989342057,-0.3134951989342057
Force_Y_wp_dda_energy,0.15927662613945376,0.15927662613945376,0.5228473909921947,0.5228473909921947
Force_Y_wp_dda_std,0.2778142594067711,0.2778142594067711,0.5228040067111259,0.5228040067111259
Force_X_skewness,0.521273044469584,-0.521273044469584,0.41644149072996933,-0.41644149072996933
Force_Y_peak2peak,0.5205655449928568,-0.5205655449928568,0.2622199698229691,-0.2622199698229691
Force_Z_min,0.5203714596551572,0.5203714596551572,0.43223874408265284,0.43223874408265284
Vibration_X_impulse_factor,0.45557030590210645,0.45557030590210645,0.5194975869893229,0.5194975869893229
Vibration_Y_freq_kurtosis,0.5182746709836463,0.5182746709836463,0.3533242725454287,0.3533242725454287
Vibration_X_peak,0.4423199382619241,0.4423199382619241,0.5180033248484429,0.5180033248484429
Vibration_X_crest,0.4423199382619242,0.4423199382619242,0.5180033248484429,0.5180033248484429
Vibration_Z_wavelet_scale_16_ratio,0.5168136181230137,-0.5168136181230137,0.468460395526428,-0.468460395526428
Force_Z_wp_aad_energy,0.4797137196134828,-0.4797137196134828,0.5078997784714144,-0.5078997784714144
Force_Z_wp_aad_std,0.478892085727273,-0.478892085727273,0.5077895900761337,-0.5077895900761337
Force_Z_abs_mean,0.028683535506813948,-0.028683535506813948,0.5024091713602317,-0.5024091713602317
Force_Z_shape_factor,0.013897068176385141,0.013897068176385141,0.5024091713602317,0.5024091713602317
AE_RMS_skewness,0.49593563828210535,0.49593563828210535,0.4468911131331514,0.4468911131331514
Vibration_X_shape_factor,0.49074710811531186,0.49074710811531186,0.39446677647113026,0.39446677647113026
Vibration_Z_freq_mean,0.48832151512075483,-0.48832151512075483,0.3133715729297444,-0.3133715729297444
Vibration_X_abs_mean,0.48775936440290635,-0.48775936440290635,0.39446677647113026,-0.39446677647113026
Force_Z_wavelet_scale_4_ratio,0.42106618651307165,-0.42106618651307165,0.4728690831327291,-0.4728690831327291
Force_Y_freq_skewness,0.47001011244896723,0.47001011244896723,0.3283479803273402,0.3283479803273402
Vibration_X_peak2peak,0.466098859201202,0.466098859201202,0.4668029624169268,0.4668029624169268
Force_Y_freq_mean,0.45946434905649974,-0.45946434905649974,0.33621589246841205,-0.33621589246841205
Vibration_X_freq_max,0.45658691400453544,-0.45658691400453544,0.4575060565224236,-0.4575060565224236
Vibration_X_peak_magnitude,0.45658691400453544,-0.45658691400453544,0.4575060565224236,-0.4575060565224236
Vibration_X_wavelet_max,0.45335238320502913,0.45335238320502913,0.3387317968387065,0.3387317968387065
AE_RMS_min,0.4506844478885257,0.4506844478885257,0.44437136944594824,0.44437136944594824
Vibration_Z_freq_std,0.4474650216413665,0.4474650216413665,0.33897636132579295,0.33897636132579295
Force_Y_freq_kurtosis,0.436931415817456,0.436931415817456,0.3025677351485624,0.3025677351485624
Force_Z_wp_daa_entropy,0.43549508234656564,-0.43549508234656564,0.43450739644402475,-0.43450739644402475
Force_Z_wp_daa_energy,0.4338665565421692,-0.4338665565421692,0.42925290732272914,-0.42925290732272914
Vibration_Y_wavelet_mean,0.3649507926309268,0.3649507926309268,0.43257391644878546,0.43257391644878546
Force_Z_wp_daa_std,0.407969891748224,-0.407969891748224,0.4289396190629763,-0.4289396190629763
Vibration_Y_wavelet_scale_4_ratio,0.4280809886588606,-0.4280809886588606,0.26223955033920365,-0.26223955033920365
Vibration_X_wavelet_min,0.4208890239909815,0.4208890239909815,0.4256804229391507,0.4256804229391507
Force_Z_wp_ada_entropy,0.42451029120764294,-0.42451029120764294,0.4233918061298534,-0.4233918061298534
Force_Z_wp_ada_energy,0.4241125064711347,-0.4241125064711347,0.41427419633498813,-0.41427419633498813
Force_X_wp_dda_entropy,0.22543223209895974,-0.22543223209895974,0.42053420255468144,-0.42053420255468144
Vibration_Z_freq_skewness,0.4188137450393026,0.4188137450393026,0.20250745787309524,0.20250745787309524
Force_Z_wp_ada_std,0.39639836618615776,-0.39639836618615776,0.4137923620629418,-0.4137923620629418
Vibration_Y_wp_dda_entropy,0.2336040146902663,0.2336040146902663,0.41109524193455504,0.41109524193455504
Vibration_Z_freq_kurtosis,0.4076968268819674,0.4076968268819674,0.17402740504409456,0.17402740504409456
Vibration_Z_wp_aaa_entropy,0.2628642847718474,-0.2628642847718474,0.4029816135113241,-0.4029816135113241
Vibration_Y_freq_max,0.39765971286634616,0.39765971286634616,0.303868495717242,0.303868495717242
Vibration_Y_peak_magnitude,0.39765971286634616,0.39765971286634616,0.303868495717242,0.303868495717242
Vibration_Z_abs_mean,0.39565484308465354,0.39565484308465354,0.16046847344920392,0.16046847344920392
Force_Y_wp_ada_std,0.3940274089121502,-0.3940274089121502,0.3124390028526125,-0.3124390028526125
Vibration_Z_skewness,0.325427918544611,0.325427918544611,0.38915968870818507,0.38915968870818507
AE_RMS_kurtosis,0.38559903923737704,0.38559903923737704,0.3252477319235362,0.3252477319235362
Force_X_freq_band_1_ratio,0.3827459960101477,0.3827459960101477,0.22526308919117113,0.22526308919117113
Vibration_Z_shape_factor,0.3817480272590429,-0.3817480272590429,0.16046847344920392,-0.16046847344920392
