combo_id,r2,rmse,mae,hidden_layers,learning_rate,batch_size,dropout_rate,activation,optimizer,epochs_trained
0,0.8408563381224239,10.893183855873128,8.734736066809404,"[64, 32]",0.001,16,0.1,relu,adam,34
1,0.6830150965575905,15.3737370929789,13.70226935108055,"[64, 32]",0.001,16,0.1,relu,rmsprop,36
2,0.8433193279394778,10.808560881511568,7.2444842617899115,"[64, 32]",0.001,16,0.1,tanh,adam,77
3,0.7376305983035102,13.986748081042906,11.637760417432474,"[64, 32]",0.001,16,0.1,tanh,rmsprop,35
4,0.7106590942379007,14.688081668435638,10.816413116771935,"[64, 32]",0.001,16,0.2,relu,adam,65
5,0.7940789811453326,12.391118191505385,10.418938825443053,"[64, 32]",0.001,16,0.2,relu,rmsprop,40
6,0.8104218066459558,11.889247020405307,9.939531083641919,"[64, 32]",0.001,16,0.2,tanh,adam,77
7,0.8333597208214314,11.146798553193177,8.763831510163774,"[64, 32]",0.001,16,0.2,tanh,rmsprop,87
8,0.8300459405337616,11.257084640949863,8.536361481542764,"[64, 32]",0.001,16,0.3,relu,adam,37
9,0.845124446176371,10.746117786399589,8.758703945419947,"[64, 32]",0.001,16,0.3,relu,rmsprop,50
10,0.84272029107904,10.82920334299703,9.898182284377999,"[64, 32]",0.001,16,0.3,tanh,adam,53
11,0.860148281721089,10.211606324344721,8.230710153557073,"[64, 32]",0.001,16,0.3,tanh,rmsprop,37
12,0.9055931496731634,8.38999910687784,5.9778340842934155,"[64, 32]",0.001,32,0.1,relu,adam,39
13,0.6208564334060989,16.8136501221443,13.760262324807604,"[64, 32]",0.001,32,0.1,relu,rmsprop,41
14,0.7269007267791701,14.269883662837493,12.738595335817811,"[64, 32]",0.001,32,0.1,tanh,adam,67
15,0.7501895572167235,13.6478881579116,9.468363180909968,"[64, 32]",0.001,32,0.1,tanh,rmsprop,32
16,0.689742028304626,15.209734558565389,11.999655224063604,"[64, 32]",0.001,32,0.2,relu,adam,40
17,0.7002060321103014,14.951046954219896,11.491360313292152,"[64, 32]",0.001,32,0.2,relu,rmsprop,49
18,0.5801949047419683,17.692288516089754,15.806406354594595,"[64, 32]",0.001,32,0.2,tanh,adam,39
19,0.705110372165779,14.82825032348258,13.435349355373523,"[64, 32]",0.001,32,0.2,tanh,rmsprop,32
20,0.8382270591486435,10.982800645498376,7.9624323988107895,"[64, 32]",0.001,32,0.3,relu,adam,44
21,0.833017541211721,11.158237117683964,8.154974680287227,"[64, 32]",0.001,32,0.3,relu,rmsprop,131
22,0.9162606093239188,7.901782266251458,6.125211814421932,"[64, 32]",0.001,32,0.3,tanh,adam,57
23,0.7846835978656765,12.67064483080943,10.710173319921335,"[64, 32]",0.001,32,0.3,tanh,rmsprop,36
24,0.5960548299504167,17.354870210602197,13.218062309419777,"[64, 32]",0.001,64,0.1,relu,adam,34
25,0.8145641822269648,11.758636694717433,9.607587888495159,"[64, 32]",0.001,64,0.1,relu,rmsprop,55
26,0.7137441621387275,14.609566731730697,13.590547936584224,"[64, 32]",0.001,64,0.1,tanh,adam,61
27,0.8797239923944596,9.469993092514814,7.787109352857976,"[64, 32]",0.001,64,0.1,tanh,rmsprop,103
28,0.7991195273851889,12.238523357049285,8.570724811311264,"[64, 32]",0.001,64,0.2,relu,adam,43
29,0.5022872140060053,19.264137044206848,17.163158532153552,"[64, 32]",0.001,64,0.2,relu,rmsprop,34
30,0.6532280282488114,16.079855964220958,14.769331934738185,"[64, 32]",0.001,64,0.2,tanh,adam,37
31,0.8835415470247265,9.318492685059088,7.351664607427884,"[64, 32]",0.001,64,0.2,tanh,rmsprop,33
32,0.7978064755941978,12.278456657337728,9.281523481319233,"[64, 32]",0.001,64,0.3,relu,adam,68
33,0.8332545151296098,11.150316675057658,7.5271574479131695,"[64, 32]",0.001,64,0.3,relu,rmsprop,41
34,0.513835616080203,19.039333012102446,17.66456096080341,"[64, 32]",0.001,64,0.3,tanh,adam,31
35,0.8535393548515962,10.450104460102173,7.859338220646285,"[64, 32]",0.001,64,0.3,tanh,rmsprop,47
36,0.5863819176924677,17.56143168699628,14.711050069770781,"[64, 32]",0.0005,16,0.1,relu,adam,41
37,0.8181036484273948,11.645875805881957,9.193667261814369,"[64, 32]",0.0005,16,0.1,relu,rmsprop,39
38,0.7612540660946018,13.342221681805999,10.565817809442155,"[64, 32]",0.0005,16,0.1,tanh,adam,51
39,0.8157333742342049,11.721508367520354,9.72376401659054,"[64, 32]",0.0005,16,0.1,tanh,rmsprop,43
40,0.7942133317162458,12.387075317596583,9.507440006925673,"[64, 32]",0.0005,16,0.2,relu,adam,136
41,0.8281243506506458,11.320545022515978,9.837379642566296,"[64, 32]",0.0005,16,0.2,relu,rmsprop,39
42,0.7861070724375401,12.628692036156094,10.688108010970904,"[64, 32]",0.0005,16,0.2,tanh,adam,47
43,0.5169080397593473,18.979076014936417,17.1071186697337,"[64, 32]",0.0005,16,0.2,tanh,rmsprop,32
44,0.7878987112983729,12.575689732592362,10.059397790117272,"[64, 32]",0.0005,16,0.3,relu,adam,45
45,0.5887588086395108,17.510899867160383,15.921056687961896,"[64, 32]",0.0005,16,0.3,relu,rmsprop,60
46,0.8703479500824843,9.83218075813177,7.467383088336886,"[64, 32]",0.0005,16,0.3,tanh,adam,69
47,0.8620513315757758,10.141890486212244,7.878134278273654,"[64, 32]",0.0005,16,0.3,tanh,rmsprop,115
48,0.39747038662685685,21.195777827227126,18.996144699927168,"[64, 32]",0.0005,32,0.1,relu,adam,55
49,0.44740364625799656,20.29851036474443,18.883113809297846,"[64, 32]",0.0005,32,0.1,relu,rmsprop,41
50,0.6423463115554906,16.330200403423177,14.891133998622458,"[64, 32]",0.0005,32,0.1,tanh,adam,31
51,0.8226563114583655,11.49921062556941,8.0521044047118,"[64, 32]",0.0005,32,0.1,tanh,rmsprop,45
52,0.8554688254688636,10.381041477773001,7.814088938906718,"[64, 32]",0.0005,32,0.2,relu,adam,64
53,0.810223651908718,11.895458956694114,9.5910671481068,"[64, 32]",0.0005,32,0.2,relu,rmsprop,34
54,0.7860906125722712,12.62917793948383,10.849380943528592,"[64, 32]",0.0005,32,0.2,tanh,adam,49
55,0.7655164176469992,13.222585396126311,10.680103253877368,"[64, 32]",0.0005,32,0.2,tanh,rmsprop,66
56,0.855901731692269,10.365482939293795,7.227503159011385,"[64, 32]",0.0005,32,0.3,relu,adam,32
57,0.9157623306895233,7.925256580697058,5.910733716860752,"[64, 32]",0.0005,32,0.3,relu,rmsprop,96
58,0.7632204536262724,13.287162683479464,11.253197082459222,"[64, 32]",0.0005,32,0.3,tanh,adam,52
59,0.8661617814215058,9.989649115916507,8.024342347624046,"[64, 32]",0.0005,32,0.3,tanh,rmsprop,58
60,0.7292213405131909,14.209126387466199,12.26919844832919,"[64, 32]",0.0005,64,0.1,relu,adam,131
61,0.7150350037185145,14.576589335204112,12.98472959691214,"[64, 32]",0.0005,64,0.1,relu,rmsprop,44
62,0.8246241521528495,11.43523389650737,10.23551654695686,"[64, 32]",0.0005,64,0.1,tanh,adam,113
63,0.7558902520718842,13.491266506296759,11.292450015097316,"[64, 32]",0.0005,64,0.1,tanh,rmsprop,92
64,0.5904394784174913,17.475081263322384,15.563966568083027,"[64, 32]",0.0005,64,0.2,relu,adam,35
65,0.756812314575067,13.465762485366316,9.747914437474854,"[64, 32]",0.0005,64,0.2,relu,rmsprop,73
66,0.7099411807844562,14.706292433658128,13.240960433705109,"[64, 32]",0.0005,64,0.2,tanh,adam,123
67,0.8357722173028401,11.065816774109953,7.897230895647295,"[64, 32]",0.0005,64,0.2,tanh,rmsprop,51
68,0.7257211211667605,14.300668617280305,11.632082935358172,"[64, 32]",0.0005,64,0.3,relu,adam,72
69,0.8339094147040412,11.128398474928007,8.155634556064715,"[64, 32]",0.0005,64,0.3,relu,rmsprop,39
70,0.7440550563954011,13.814444862777917,12.26004593862083,"[64, 32]",0.0005,64,0.3,tanh,adam,147
71,0.8664843425730018,9.977603914683971,7.020671169486123,"[64, 32]",0.0005,64,0.3,tanh,rmsprop,52
72,0.8824855289853437,9.36064629806661,7.398369499768981,"[64, 32]",0.0001,16,0.1,relu,adam,145
73,0.8490485299953061,10.609107098515809,6.2351190158419065,"[64, 32]",0.0001,16,0.1,relu,rmsprop,97
74,0.6561691063524646,16.011521700892494,13.930041687473295,"[64, 32]",0.0001,16,0.1,tanh,adam,101
75,0.7065565576764807,14.7918455891454,12.802522341926101,"[64, 32]",0.0001,16,0.1,tanh,rmsprop,123
76,0.913691207447678,8.022092784163874,6.306881122725727,"[64, 32]",0.0001,16,0.2,relu,adam,102
77,0.8890450010393518,9.095647000006663,7.19420262840148,"[64, 32]",0.0001,16,0.2,relu,rmsprop,55
78,0.763365362141276,13.283096205353896,10.344597502628952,"[64, 32]",0.0001,16,0.2,tanh,adam,97
79,0.828228435469832,11.317116743614534,8.344831293448156,"[64, 32]",0.0001,16,0.2,tanh,rmsprop,93
80,0.6838026143768727,15.354627947947938,13.572913910288445,"[64, 32]",0.0001,16,0.3,relu,adam,113
81,0.8002803634752966,12.20311049819809,10.052974616462402,"[64, 32]",0.0001,16,0.3,relu,rmsprop,105
82,0.8588372441211605,10.2593589379528,7.441218640097941,"[64, 32]",0.0001,16,0.3,tanh,adam,104
83,0.6810163699536624,15.422129951669946,14.096514518652977,"[64, 32]",0.0001,16,0.3,tanh,rmsprop,87
84,0.8602350348791771,10.208438588776145,7.989415276091474,"[64, 32]",0.0001,32,0.1,relu,adam,92
85,0.6709134000983965,15.664453923092788,11.68239533095113,"[64, 32]",0.0001,32,0.1,relu,rmsprop,59
86,0.8401456206639156,10.917480618324946,7.5509105027358325,"[64, 32]",0.0001,32,0.1,tanh,adam,89
87,0.7500860470521081,13.650715399289473,11.39648089840342,"[64, 32]",0.0001,32,0.1,tanh,rmsprop,95
88,0.9008859708337965,8.596619923005251,6.112461855877799,"[64, 32]",0.0001,32,0.2,relu,adam,44
89,0.6493916994952167,16.168556816613247,13.763765241771344,"[64, 32]",0.0001,32,0.2,relu,rmsprop,114
90,0.7650127111703919,13.236779841714872,11.815789164482727,"[64, 32]",0.0001,32,0.2,tanh,adam,175
91,0.6778233073683655,15.499126387203518,13.712102943242854,"[64, 32]",0.0001,32,0.2,tanh,rmsprop,79
92,0.6942236336784254,15.099484408935837,11.561513039442957,"[64, 32]",0.0001,32,0.3,relu,adam,182
93,0.8445969722794797,10.76440175190284,9.234967765981382,"[64, 32]",0.0001,32,0.3,relu,rmsprop,42
94,0.7591451601905386,13.401019806817427,11.837001600733208,"[64, 32]",0.0001,32,0.3,tanh,adam,108
95,0.7017732285474008,14.911916864096565,13.43066276186145,"[64, 32]",0.0001,32,0.3,tanh,rmsprop,67
96,0.9323923229784195,7.099997033729862,5.100022845973004,"[64, 32]",0.0001,64,0.1,relu,adam,93
97,0.8313237792226266,11.214685303173328,8.824913537984258,"[64, 32]",0.0001,64,0.1,relu,rmsprop,105
98,0.5249451299791374,18.82053859280733,17.16095197632824,"[64, 32]",0.0001,64,0.1,tanh,adam,154
99,0.7046017370583703,14.84103293525052,12.56587273830621,"[64, 32]",0.0001,64,0.1,tanh,rmsprop,80
100,0.6749115818498306,15.569006821382265,12.94284080988064,"[64, 32]",0.0001,64,0.2,relu,adam,57
101,0.832095115877894,11.189014198829033,7.96128909154291,"[64, 32]",0.0001,64,0.2,relu,rmsprop,113
102,0.25332239800254974,23.595366218073902,21.068199976723125,"[64, 32]",0.0001,64,0.2,tanh,adam,33
103,-0.31539603565633234,31.317596522460686,28.897491706801635,"[64, 32]",0.0001,64,0.2,tanh,rmsprop,31
104,0.8130719750011681,11.805852937052794,10.488218040253074,"[64, 32]",0.0001,64,0.3,relu,adam,80
105,0.7437487807134853,13.822707896726188,12.120804051389396,"[64, 32]",0.0001,64,0.3,relu,rmsprop,105
106,0.6616099267087217,15.884332432047671,14.591249060901331,"[64, 32]",0.0001,64,0.3,tanh,adam,249
107,0.868333500154114,9.908269384848843,7.5875462186601865,"[64, 32]",0.0001,64,0.3,tanh,rmsprop,111
108,0.7421585827146292,13.865530808364893,11.35691682098698,"[128, 64]",0.001,16,0.1,relu,adam,38
109,0.8323626003176487,11.180098198168753,9.164055433395735,"[128, 64]",0.001,16,0.1,relu,rmsprop,49
110,0.8210509130057435,11.551141495340724,8.497364433893031,"[128, 64]",0.001,16,0.1,tanh,adam,41
111,0.7387485490449157,13.956917644327323,12.218785906143765,"[128, 64]",0.001,16,0.1,tanh,rmsprop,58
112,0.6426011638892795,16.324381182943085,12.757191294745434,"[128, 64]",0.001,16,0.2,relu,adam,51
113,0.8659889318243754,9.996097758541463,8.395794417152374,"[128, 64]",0.001,16,0.2,relu,rmsprop,72
114,0.8075109066299965,11.980176702987178,9.638856091372183,"[128, 64]",0.001,16,0.2,tanh,adam,54
115,0.8383286577158937,10.979351329270282,8.246412920438225,"[128, 64]",0.001,16,0.2,tanh,rmsprop,45
116,0.8948915968694418,8.852763847665678,6.104426565618544,"[128, 64]",0.001,16,0.3,relu,adam,42
117,0.7613529456424382,13.339458473545264,11.946891655567002,"[128, 64]",0.001,16,0.3,relu,rmsprop,57
118,0.863614024808468,10.0842828138377,7.522258914346611,"[128, 64]",0.001,16,0.3,tanh,adam,72
119,0.7298147386092211,14.193548547939105,13.138972745123084,"[128, 64]",0.001,16,0.3,tanh,rmsprop,56
120,0.72674486671841,14.273955053563208,11.731851968374983,"[128, 64]",0.001,32,0.1,relu,adam,33
121,0.6264709438857461,16.68869414924838,13.880285241279191,"[128, 64]",0.001,32,0.1,relu,rmsprop,36
122,0.6843095015176068,15.342315725398326,13.06938238404116,"[128, 64]",0.001,32,0.1,tanh,adam,76
123,0.7656870891050371,13.217772417964465,11.832805805171127,"[128, 64]",0.001,32,0.1,tanh,rmsprop,50
124,0.7540757817078053,13.54131404154233,10.683303572956241,"[128, 64]",0.001,32,0.2,relu,adam,36
125,0.8698775963073666,9.849999283286587,6.919591579284451,"[128, 64]",0.001,32,0.2,relu,rmsprop,33
126,0.8051168751747868,12.054446605356272,9.7788160479588,"[128, 64]",0.001,32,0.2,tanh,adam,45
127,0.8474137248371345,10.666400734534959,8.664807520120632,"[128, 64]",0.001,32,0.2,tanh,rmsprop,51
128,0.7604706496412343,13.364094212127291,11.26493134302542,"[128, 64]",0.001,32,0.3,relu,adam,38
129,0.8226650689989828,11.498926696526814,8.940935268493233,"[128, 64]",0.001,32,0.3,relu,rmsprop,57
130,0.7712812311171712,13.059034302124145,11.544539000335863,"[128, 64]",0.001,32,0.3,tanh,adam,32
131,0.7904399550187717,12.500126319925796,10.88866294907882,"[128, 64]",0.001,32,0.3,tanh,rmsprop,63
132,0.7500294822299352,13.65226014417736,10.625958900958071,"[128, 64]",0.001,64,0.1,relu,adam,40
133,0.7072644239116979,14.77399381826571,12.761052073138101,"[128, 64]",0.001,64,0.1,relu,rmsprop,33
134,0.8829228530257006,9.34321248208324,6.863090120635843,"[128, 64]",0.001,64,0.1,tanh,adam,40
135,0.8817593612165424,9.389523299137247,7.258087470217393,"[128, 64]",0.001,64,0.1,tanh,rmsprop,34
136,0.8420884773900088,10.850932723666261,8.056789978851826,"[128, 64]",0.001,64,0.2,relu,adam,60
137,0.6023634698562134,17.218816507475303,12.746674684601913,"[128, 64]",0.001,64,0.2,relu,rmsprop,37
138,0.7695358133697869,13.10876819503371,12.0189607044034,"[128, 64]",0.001,64,0.2,tanh,adam,118
139,0.8545450312771619,10.414164680122159,8.486464582850942,"[128, 64]",0.001,64,0.2,tanh,rmsprop,67
140,0.7594822144636864,13.391639774559394,10.416305963449318,"[128, 64]",0.001,64,0.3,relu,adam,48
141,0.8390001931785158,10.956525094396442,8.148078687098417,"[128, 64]",0.001,64,0.3,relu,rmsprop,42
142,0.7799671214727245,12.808667456135627,11.052339958687856,"[128, 64]",0.001,64,0.3,tanh,adam,34
143,0.6799846131720997,15.447051357708721,14.232070533698895,"[128, 64]",0.001,64,0.3,tanh,rmsprop,50
144,0.7350493514613452,14.055382009639827,11.907381649837067,"[128, 64]",0.0005,16,0.1,relu,adam,32
145,0.8452537805328633,10.741629884742656,8.606520025053204,"[128, 64]",0.0005,16,0.1,relu,rmsprop,66
146,0.6373526873857915,16.44380780213419,14.21819770695637,"[128, 64]",0.0005,16,0.1,tanh,adam,45
147,0.72937695420617,14.205042881761363,10.13897101692111,"[128, 64]",0.0005,16,0.1,tanh,rmsprop,32
148,0.8327447473791053,11.16734782345985,8.070194075981437,"[128, 64]",0.0005,16,0.2,relu,adam,35
149,0.6374811844554911,16.440894271204204,14.285591278292058,"[128, 64]",0.0005,16,0.2,relu,rmsprop,39
150,0.7093306469091194,14.721761658098812,12.938587908170618,"[128, 64]",0.0005,16,0.2,tanh,adam,45
151,0.863110816938536,10.102869103188302,8.214403665893501,"[128, 64]",0.0005,16,0.2,tanh,rmsprop,33
152,0.8713928637224715,9.79248002191939,6.83017152793832,"[128, 64]",0.0005,16,0.3,relu,adam,79
153,0.8831653538086714,9.333531212650465,8.098816808750714,"[128, 64]",0.0005,16,0.3,relu,rmsprop,53
154,0.7722656902249563,13.030899424796676,10.821387390129471,"[128, 64]",0.0005,16,0.3,tanh,adam,82
155,0.855137210817088,10.39294386870348,6.984673682306029,"[128, 64]",0.0005,16,0.3,tanh,rmsprop,45
156,0.7337271189953887,14.090409955020641,10.595671875502834,"[128, 64]",0.0005,32,0.1,relu,adam,32
157,0.754761207226738,13.522430097226373,10.877619830307351,"[128, 64]",0.0005,32,0.1,relu,rmsprop,32
158,0.6871262648734957,15.273716093986202,13.54081311869335,"[128, 64]",0.0005,32,0.1,tanh,adam,127
159,0.8514018898866709,10.526083318413164,8.307314089464565,"[128, 64]",0.0005,32,0.1,tanh,rmsprop,42
160,0.7960262041250389,12.332392808011287,9.693581697432654,"[128, 64]",0.0005,32,0.2,relu,adam,85
161,0.7690635380157798,13.12219279648387,11.286757616517534,"[128, 64]",0.0005,32,0.2,relu,rmsprop,35
162,0.7912547399261814,12.475801946727083,10.428903024946267,"[128, 64]",0.0005,32,0.2,tanh,adam,48
163,0.830846486743262,11.230540839116458,9.410389575090294,"[128, 64]",0.0005,32,0.2,tanh,rmsprop,35
164,0.8982884407135675,8.708539307498175,5.954999590573069,"[128, 64]",0.0005,32,0.3,relu,adam,38
165,0.797167291242578,12.297848981191384,9.492278896396542,"[128, 64]",0.0005,32,0.3,relu,rmsprop,57
166,0.7420501740766359,13.868445362126296,11.140081344698702,"[128, 64]",0.0005,32,0.3,tanh,adam,65
167,0.7778611368872783,12.869818811880661,11.611654688664345,"[128, 64]",0.0005,32,0.3,tanh,rmsprop,33
168,0.7472758401096273,13.72724993530546,11.735586439737302,"[128, 64]",0.0005,64,0.1,relu,adam,72
169,0.7228857905057611,14.374394444350479,11.404641493436323,"[128, 64]",0.0005,64,0.1,relu,rmsprop,43
170,0.7444665016440939,13.803336665544832,10.486718733657103,"[128, 64]",0.0005,64,0.1,tanh,adam,34
171,0.8417811235049781,10.861487542687424,8.894852711121004,"[128, 64]",0.0005,64,0.1,tanh,rmsprop,59
172,0.6439205732168934,16.294220961562853,12.827892133809424,"[128, 64]",0.0005,64,0.2,relu,adam,54
173,0.8137451018112127,11.784577360086775,10.188994739211772,"[128, 64]",0.0005,64,0.2,relu,rmsprop,74
174,0.8062704884576766,12.018715419522477,9.95457885475764,"[128, 64]",0.0005,64,0.2,tanh,adam,37
175,0.8535937894085451,10.44816230126841,7.874099442175017,"[128, 64]",0.0005,64,0.2,tanh,rmsprop,34
176,0.8657568491414931,10.00474972164654,7.658697524297742,"[128, 64]",0.0005,64,0.3,relu,adam,44
177,0.8811519315699889,9.413610485292084,6.869784173449452,"[128, 64]",0.0005,64,0.3,relu,rmsprop,37
178,0.8015017703242396,12.16573855727514,10.307811969531025,"[128, 64]",0.0005,64,0.3,tanh,adam,158
179,0.849827209979876,10.581708290820707,9.519431031458023,"[128, 64]",0.0005,64,0.3,tanh,rmsprop,41
180,0.7194281526097958,14.463793280613316,11.236108080887552,"[128, 64]",0.0001,16,0.1,relu,adam,38
181,0.6740676432789315,15.589202509997108,13.195137604563348,"[128, 64]",0.0001,16,0.1,relu,rmsprop,140
182,0.8289114953326643,11.294592734714351,7.905510880407587,"[128, 64]",0.0001,16,0.1,tanh,adam,67
183,0.7392904163538949,13.94243595821484,10.973288294662344,"[128, 64]",0.0001,16,0.1,tanh,rmsprop,48
