combo_id,r2,rmse,mae,hidden_layers,learning_rate,batch_size,dropout_rate,activation,optimizer,epochs_trained
184,0.8080700722717173,11.96276331321504,8.918848046777732,"[128, 64]",0.0001,16,0.2,relu,adam,38
185,0.8948204933783396,8.855757690110224,6.015415780542976,"[128, 64]",0.0001,16,0.2,relu,rmsprop,54
186,0.7978333236981313,12.277641437796547,10.069927273864442,"[128, 64]",0.0001,16,0.2,tanh,adam,92
187,0.8367871094191316,11.031571610095014,8.46995104991904,"[128, 64]",0.0001,16,0.2,tanh,rmsprop,37
188,0.7361773413174189,14.025430698286268,12.717631769566099,"[128, 64]",0.0001,16,0.3,relu,adam,102
189,0.7658236930078962,13.21391889035831,9.404633601974055,"[128, 64]",0.0001,16,0.3,relu,rmsprop,32
190,0.778122611805989,12.862242187014495,10.799880028592307,"[128, 64]",0.0001,16,0.3,tanh,adam,103
191,0.7405469014300978,13.908797721834826,11.874293770456424,"[128, 64]",0.0001,16,0.3,tanh,rmsprop,68
192,0.5478076775200922,18.3620748126484,16.318710242321416,"[128, 64]",0.0001,32,0.1,relu,adam,42
193,0.9203015535315608,7.708770001284027,5.657504147106622,"[128, 64]",0.0001,32,0.1,relu,rmsprop,48
194,0.6627571092323097,15.857384687243902,13.364332453413262,"[128, 64]",0.0001,32,0.1,tanh,adam,68
195,0.7483746220252647,13.697376091259724,12.645657564512705,"[128, 64]",0.0001,32,0.1,tanh,rmsprop,39
196,0.8100143899173635,11.902015573517149,9.894234946754741,"[128, 64]",0.0001,32,0.2,relu,adam,80
197,0.6821546295096625,15.39458923580579,14.234225018516309,"[128, 64]",0.0001,32,0.2,relu,rmsprop,62
198,0.5472713325554099,18.37296120690062,17.126921321995056,"[128, 64]",0.0001,32,0.2,tanh,adam,98
199,0.7560348090980893,13.487271282439359,11.597896502504929,"[128, 64]",0.0001,32,0.2,tanh,rmsprop,70
200,0.7317118520674744,14.14363056707114,10.910145042396069,"[128, 64]",0.0001,32,0.3,relu,adam,75
201,0.8741046263005314,9.688689677207732,7.746392350965768,"[128, 64]",0.0001,32,0.3,relu,rmsprop,66
202,0.7033765921167843,14.871777196652648,12.946795622710514,"[128, 64]",0.0001,32,0.3,tanh,adam,87
203,0.8230901843355838,11.485135552170881,8.545069645673061,"[128, 64]",0.0001,32,0.3,tanh,rmsprop,86
204,0.7051898896501403,14.826250957364643,12.761408275226492,"[128, 64]",0.0001,64,0.1,relu,adam,33
205,0.6959814010944482,15.056021868671783,9.949913508167295,"[128, 64]",0.0001,64,0.1,relu,rmsprop,58
206,0.39945642016988125,21.160816664757743,19.71776686277339,"[128, 64]",0.0001,64,0.1,tanh,adam,33
207,0.6127812920002191,16.99175846678976,15.54051542378661,"[128, 64]",0.0001,64,0.1,tanh,rmsprop,70
208,0.8338342152588191,11.130917445790043,8.627904126494668,"[128, 64]",0.0001,64,0.2,relu,adam,167
209,0.6758924645332998,15.545501053033869,11.695109464055701,"[128, 64]",0.0001,64,0.2,relu,rmsprop,37
210,0.8588233646203365,10.25986328940145,7.204225022007152,"[128, 64]",0.0001,64,0.2,tanh,adam,77
211,0.6255491021116173,16.70927468377175,15.125937308716793,"[128, 64]",0.0001,64,0.2,tanh,rmsprop,57
212,0.8648762596430599,10.03750996638336,7.9740096510953355,"[128, 64]",0.0001,64,0.3,relu,adam,119
213,0.46571045349991347,19.95944674312549,18.904561013796513,"[128, 64]",0.0001,64,0.3,relu,rmsprop,32
214,0.7755880638383786,12.935497508587915,9.790002232869973,"[128, 64]",0.0001,64,0.3,tanh,adam,89
215,0.7475400594359705,13.720072241604365,12.466970450297461,"[128, 64]",0.0001,64,0.3,tanh,rmsprop,59
216,0.8780041217480838,9.537460212673004,7.387776421665462,"[256, 128, 64]",0.001,16,0.1,relu,adam,54
217,0.8034989549378282,12.104381204670737,9.948358483865187,"[256, 128, 64]",0.001,16,0.1,relu,rmsprop,33
218,0.8051887810344363,12.052222540764864,8.728680259774665,"[256, 128, 64]",0.001,16,0.1,tanh,adam,48
219,0.8410634257874008,10.886094103377276,9.05749772765422,"[256, 128, 64]",0.001,16,0.1,tanh,rmsprop,114
220,0.6447665812508359,16.27485275533696,13.834996838912218,"[256, 128, 64]",0.001,16,0.2,relu,adam,47
221,0.8104444139733523,11.88853809890758,10.308394065885388,"[256, 128, 64]",0.001,16,0.2,relu,rmsprop,36
222,0.8326036765546477,11.17205635993694,8.159268001856772,"[256, 128, 64]",0.001,16,0.2,tanh,adam,62
223,0.8365461467427135,11.039711949419798,9.145157641082008,"[256, 128, 64]",0.001,16,0.2,tanh,rmsprop,80
224,0.8697087369893036,9.856388363344093,7.4355298218540735,"[256, 128, 64]",0.001,16,0.3,relu,adam,72
225,0.7675876610801704,13.164056904023631,10.503451094923028,"[256, 128, 64]",0.001,16,0.3,relu,rmsprop,55
226,0.8137868797252876,11.783255615862723,10.266296571782668,"[256, 128, 64]",0.001,16,0.3,tanh,adam,56
227,0.804264940877361,12.080765963567943,10.69818749974486,"[256, 128, 64]",0.001,16,0.3,tanh,rmsprop,56
228,0.7906804980242101,12.49295013972547,9.410187134030775,"[256, 128, 64]",0.001,32,0.1,relu,adam,41
229,0.7868413675121904,12.60699623050928,10.58736110367233,"[256, 128, 64]",0.001,32,0.1,relu,rmsprop,35
230,0.7821423990124067,12.7451960051936,9.348602768462559,"[256, 128, 64]",0.001,32,0.1,tanh,adam,32
231,0.886298925751363,9.2075151953856,6.963180223755428,"[256, 128, 64]",0.001,32,0.1,tanh,rmsprop,44
232,0.7567467669001974,13.46757711251619,10.336661328812301,"[256, 128, 64]",0.001,32,0.2,relu,adam,36
233,0.8636558925247357,10.082734860325083,7.684752449965778,"[256, 128, 64]",0.001,32,0.2,relu,rmsprop,51
234,0.7636432351208186,13.275294943138213,12.028753753548374,"[256, 128, 64]",0.001,32,0.2,tanh,adam,34
235,0.9211778466257611,7.666273482312521,6.016977395866643,"[256, 128, 64]",0.001,32,0.2,tanh,rmsprop,49
236,0.7737009877304906,12.989770839497256,10.332108994829202,"[256, 128, 64]",0.001,32,0.3,relu,adam,61
237,0.8070049390569746,11.995911627902323,9.445020685656125,"[256, 128, 64]",0.001,32,0.3,relu,rmsprop,44
238,0.8629407907861008,10.109141399004812,7.676121222933479,"[256, 128, 64]",0.001,32,0.3,tanh,adam,38
239,0.877005577518093,9.57641303458962,7.488391585107861,"[256, 128, 64]",0.001,32,0.3,tanh,rmsprop,90
240,0.7519932375704179,13.59852868666344,10.384003008898837,"[256, 128, 64]",0.001,64,0.1,relu,adam,42
241,0.8253468217628297,11.411649044468795,8.924652006389948,"[256, 128, 64]",0.001,64,0.1,relu,rmsprop,42
242,0.7904484382045995,12.499873308986539,11.355028474459141,"[256, 128, 64]",0.001,64,0.1,tanh,adam,32
243,0.9289308048842458,7.279488407392882,5.372665147746733,"[256, 128, 64]",0.001,64,0.1,tanh,rmsprop,68
244,0.7008943676171883,14.933873075358699,13.007894819480148,"[256, 128, 64]",0.001,64,0.2,relu,adam,44
245,0.8645914454728645,10.04808294264276,7.1784635077253025,"[256, 128, 64]",0.001,64,0.2,relu,rmsprop,38
246,0.828814329453131,11.297799534801563,9.826429839266547,"[256, 128, 64]",0.001,64,0.2,tanh,adam,36
247,0.8664341034501575,9.979480918974444,7.447450862921121,"[256, 128, 64]",0.001,64,0.2,tanh,rmsprop,109
248,0.7839052855645158,12.693524701611421,11.62440322493965,"[256, 128, 64]",0.001,64,0.3,relu,adam,54
249,0.9089791695373896,8.23816634746582,5.909564080827214,"[256, 128, 64]",0.001,64,0.3,relu,rmsprop,37
250,0.8452253228680581,10.742617526480956,8.581049014163952,"[256, 128, 64]",0.001,64,0.3,tanh,adam,42
251,0.8228799798626399,11.491956852999312,9.994231694157333,"[256, 128, 64]",0.001,64,0.3,tanh,rmsprop,76
252,0.7143373696108862,14.594421191348653,12.949113301996768,"[256, 128, 64]",0.0005,16,0.1,relu,adam,52
253,0.9047507478414962,8.427348377517351,6.354539627058711,"[256, 128, 64]",0.0005,16,0.1,relu,rmsprop,41
254,0.8173964572201547,11.668492728686982,8.998071506539073,"[256, 128, 64]",0.0005,16,0.1,tanh,adam,33
255,0.8373164205749954,11.013668992923314,8.518510685113647,"[256, 128, 64]",0.0005,16,0.1,tanh,rmsprop,37
256,0.8364417684433874,11.043236254397158,8.042409872286209,"[256, 128, 64]",0.0005,16,0.2,relu,adam,34
257,0.835115202229708,11.087929815058834,8.678846798212163,"[256, 128, 64]",0.0005,16,0.2,relu,rmsprop,36
258,0.8319325982817569,11.194427894494403,9.603609835330905,"[256, 128, 64]",0.0005,16,0.2,tanh,adam,35
259,0.6827224550980413,15.380831997059056,13.628542297589746,"[256, 128, 64]",0.0005,16,0.2,tanh,rmsprop,73
260,0.759857660673761,13.381183574769999,11.487469574492247,"[256, 128, 64]",0.0005,16,0.3,relu,adam,82
261,0.8728258484014247,9.737771620033975,7.238912795054109,"[256, 128, 64]",0.0005,16,0.3,relu,rmsprop,44
262,0.6078973899023479,17.098579301156448,15.598136964506107,"[256, 128, 64]",0.0005,16,0.3,tanh,adam,46
263,0.7655235717623755,13.222383683447555,11.357450854593287,"[256, 128, 64]",0.0005,16,0.3,tanh,rmsprop,68
264,0.7089849173176376,14.73051427687307,12.665536395549356,"[256, 128, 64]",0.0005,32,0.1,relu,adam,44
265,0.832222508148872,11.184768746391857,8.585954604741492,"[256, 128, 64]",0.0005,32,0.1,relu,rmsprop,32
266,0.7354011403254266,14.04604787653604,12.186197893059418,"[256, 128, 64]",0.0005,32,0.1,tanh,adam,45
267,0.8618203809093418,10.150376602338458,7.8687753893421375,"[256, 128, 64]",0.0005,32,0.1,tanh,rmsprop,32
268,0.8241520892797168,11.450613784151313,9.32187207477556,"[256, 128, 64]",0.0005,32,0.2,relu,adam,53
269,0.7988566717144375,12.246527902110467,10.140146718890415,"[256, 128, 64]",0.0005,32,0.2,relu,rmsprop,38
270,0.7704017899849402,13.084116706382634,11.507545040470818,"[256, 128, 64]",0.0005,32,0.2,tanh,adam,44
271,0.8419460804467972,10.855824043341045,9.069805962456652,"[256, 128, 64]",0.0005,32,0.2,tanh,rmsprop,34
272,0.7757880572227742,12.929732239132516,10.67040630318304,"[256, 128, 64]",0.0005,32,0.3,relu,adam,34
273,0.8844213002267601,9.283228972310356,7.593734374885245,"[256, 128, 64]",0.0005,32,0.3,relu,rmsprop,75
274,0.7316437908238292,14.145424481653862,12.752961802141598,"[256, 128, 64]",0.0005,32,0.3,tanh,adam,33
275,0.8769030792506165,9.58040248919808,7.342677178912695,"[256, 128, 64]",0.0005,32,0.3,tanh,rmsprop,35
276,0.6972382279381364,15.024868495185558,12.42469719099115,"[256, 128, 64]",0.0005,64,0.1,relu,adam,49
277,0.8428666057101428,10.824165059367791,9.0534976369928,"[256, 128, 64]",0.0005,64,0.1,relu,rmsprop,35
278,0.7168470454744285,14.53017045494708,12.299321274031405,"[256, 128, 64]",0.0005,64,0.1,tanh,adam,41
279,0.722755815877173,14.377765053821056,13.147874996713798,"[256, 128, 64]",0.0005,64,0.1,tanh,rmsprop,33
280,0.6312407128341261,16.581798894722336,13.856752983821911,"[256, 128, 64]",0.0005,64,0.2,relu,adam,35
281,0.8282221132535632,11.317325010336212,9.621194550265942,"[256, 128, 64]",0.0005,64,0.2,relu,rmsprop,37
282,0.7616893979893765,13.330051956664363,12.0109185084667,"[256, 128, 64]",0.0005,64,0.2,tanh,adam,34
283,0.7879397157091104,12.574474078328645,10.728052748259953,"[256, 128, 64]",0.0005,64,0.2,tanh,rmsprop,88
284,0.832742741619154,11.167414783843828,9.546017468278013,"[256, 128, 64]",0.0005,64,0.3,relu,adam,34
285,0.7973513464982448,12.292268033546911,9.77524595008638,"[256, 128, 64]",0.0005,64,0.3,relu,rmsprop,39
286,0.7792997550756385,12.828077288151674,11.653566776700883,"[256, 128, 64]",0.0005,64,0.3,tanh,adam,136
287,0.8556652053315772,10.373986527630299,8.78245375309075,"[256, 128, 64]",0.0005,64,0.3,tanh,rmsprop,34
288,0.7093617662577494,14.720973573818036,11.988898019229831,"[256, 128, 64]",0.0001,16,0.1,relu,adam,32
289,0.7811853792783715,12.773159312372757,10.661053352952475,"[256, 128, 64]",0.0001,16,0.1,relu,rmsprop,54
290,0.6536261996292915,16.070621686497418,14.113661898115204,"[256, 128, 64]",0.0001,16,0.1,tanh,adam,51
291,0.7886384077561319,12.553741922528658,10.996705076598431,"[256, 128, 64]",0.0001,16,0.1,tanh,rmsprop,60
292,0.8289741331966034,11.29252499226212,9.277901764057898,"[256, 128, 64]",0.0001,16,0.2,relu,adam,84
293,0.7715718597589329,13.05073473001088,10.93739810598705,"[256, 128, 64]",0.0001,16,0.2,relu,rmsprop,105
294,0.7175790631999106,14.511376327204262,12.294313801430242,"[256, 128, 64]",0.0001,16,0.2,tanh,adam,73
295,0.6995561180528578,14.967244136435898,13.462972541275896,"[256, 128, 64]",0.0001,16,0.2,tanh,rmsprop,38
296,0.8354695052471215,11.07601058512199,8.907709157693875,"[256, 128, 64]",0.0001,16,0.3,relu,adam,84
297,0.8720097544878631,9.768965961220145,7.484659123345107,"[256, 128, 64]",0.0001,16,0.3,relu,rmsprop,38
298,0.6533271685745317,16.077557225792415,14.311794926276502,"[256, 128, 64]",0.0001,16,0.3,tanh,adam,49
299,0.7459927143051459,13.762053667783304,11.780967280455052,"[256, 128, 64]",0.0001,16,0.3,tanh,rmsprop,43
300,0.8735845364506103,9.708681657680675,8.161371930212633,"[256, 128, 64]",0.0001,32,0.1,relu,adam,96
301,0.7709084115479143,13.069673309057697,11.129185797035023,"[256, 128, 64]",0.0001,32,0.1,relu,rmsprop,39
302,0.7366776055318923,14.01212677961943,11.988136402832128,"[256, 128, 64]",0.0001,32,0.1,tanh,adam,39
303,0.802330901808127,12.140303689825945,8.693399968744352,"[256, 128, 64]",0.0001,32,0.1,tanh,rmsprop,40
304,0.8122985628883038,11.830251002895185,10.83492218368858,"[256, 128, 64]",0.0001,32,0.2,relu,adam,35
305,0.8235628680346008,11.46978177571937,9.583057328262626,"[256, 128, 64]",0.0001,32,0.2,relu,rmsprop,84
306,0.7906223839809441,12.49468424823795,9.191534022889345,"[256, 128, 64]",0.0001,32,0.2,tanh,adam,64
307,0.7317683764694044,14.142140560192013,12.253067809346872,"[256, 128, 64]",0.0001,32,0.2,tanh,rmsprop,62
308,0.8168019658094482,11.687471500465653,10.357707988922122,"[256, 128, 64]",0.0001,32,0.3,relu,adam,126
309,0.7094426501671605,14.718925025816098,13.003511175928455,"[256, 128, 64]",0.0001,32,0.3,relu,rmsprop,62
310,0.7670052507935204,13.180540721151626,11.713444175201072,"[256, 128, 64]",0.0001,32,0.3,tanh,adam,66
311,0.7627260919253145,13.301026295039605,11.373521847252475,"[256, 128, 64]",0.0001,32,0.3,tanh,rmsprop,65
312,0.7877876298898492,12.578982363405938,9.661602287847337,"[256, 128, 64]",0.0001,64,0.1,relu,adam,68
313,0.6861231034841095,15.298182417816552,13.83603560102531,"[256, 128, 64]",0.0001,64,0.1,relu,rmsprop,55
314,0.5917916371110716,17.446210538676485,15.87963689942373,"[256, 128, 64]",0.0001,64,0.1,tanh,adam,69
315,0.7343661541140146,14.073491830185253,12.104896678822097,"[256, 128, 64]",0.0001,64,0.1,tanh,rmsprop,60
316,0.853179394916573,10.462938318981548,7.01533421620595,"[256, 128, 64]",0.0001,64,0.2,relu,adam,56
317,0.7870831489823001,12.5998442730741,10.682771789129431,"[256, 128, 64]",0.0001,64,0.2,relu,rmsprop,39
318,0.8868440185741191,9.18541786576481,7.349424556877086,"[256, 128, 64]",0.0001,64,0.2,tanh,adam,54
319,0.8479488946815825,10.64767903082409,9.302220131542445,"[256, 128, 64]",0.0001,64,0.2,tanh,rmsprop,55
320,0.835766355527011,11.06601425823058,8.876940820225087,"[256, 128, 64]",0.0001,64,0.3,relu,adam,49
321,0.5484562351892421,18.348902167966465,17.293302321772764,"[256, 128, 64]",0.0001,64,0.3,relu,rmsprop,108
322,0.7084536182722061,14.74395471316345,13.046858845700136,"[256, 128, 64]",0.0001,64,0.3,tanh,adam,83
323,0.8067333351255589,12.00434964503784,10.604402105306024,"[256, 128, 64]",0.0001,64,0.3,tanh,rmsprop,112
324,0.7348113125786796,14.061694461244814,11.869008362089202,"[128, 64, 32]",0.001,16,0.1,relu,adam,73
325,0.8413720023251527,10.875521252842189,9.754908938583178,"[128, 64, 32]",0.001,16,0.1,relu,rmsprop,32
326,0.7114619586071594,14.667689236784282,12.468596868829282,"[128, 64, 32]",0.001,16,0.1,tanh,adam,34
327,0.7945927069968537,12.37565203622317,11.224998675282219,"[128, 64, 32]",0.001,16,0.1,tanh,rmsprop,78
328,0.9054244148369516,8.39749354777837,6.805140223763785,"[128, 64, 32]",0.001,16,0.2,relu,adam,49
329,0.8604700458251578,10.199852373484541,8.195071955160898,"[128, 64, 32]",0.001,16,0.2,relu,rmsprop,62
330,0.8719264521469537,9.772144505651468,7.086253662759532,"[128, 64, 32]",0.001,16,0.2,tanh,adam,86
331,0.842907751259057,10.822747806931917,8.706835036691908,"[128, 64, 32]",0.001,16,0.2,tanh,rmsprop,63
332,0.7226091230123537,14.38156826548625,12.449553029642052,"[128, 64, 32]",0.001,16,0.3,relu,adam,62
333,0.8590164385852375,10.252845165546903,8.818654617366025,"[128, 64, 32]",0.001,16,0.3,relu,rmsprop,67
334,0.8318633548256641,11.19673369873058,9.09641032033208,"[128, 64, 32]",0.001,16,0.3,tanh,adam,66
335,0.5570777352540766,18.17288658585669,17.003766365520487,"[128, 64, 32]",0.001,16,0.3,tanh,rmsprop,38
336,0.7443273093744134,13.807095578176298,10.415850145303713,"[128, 64, 32]",0.001,32,0.1,relu,adam,50
337,0.8076859674493464,11.974727727742964,9.272208695073378,"[128, 64, 32]",0.001,32,0.1,relu,rmsprop,58
338,0.8398111562505468,10.928896010077112,8.986635351726166,"[128, 64, 32]",0.001,32,0.1,tanh,adam,41
339,0.8390331988468651,10.955401968920798,8.4992147448416,"[128, 64, 32]",0.001,32,0.1,tanh,rmsprop,32
340,0.8987099017670965,8.69047783921101,6.632834098526016,"[128, 64, 32]",0.001,32,0.2,relu,adam,36
341,0.7106198002108806,14.689078994207161,13.025102346938803,"[128, 64, 32]",0.001,32,0.2,relu,rmsprop,41
342,0.8640447927100521,10.068344881692429,8.578915623844841,"[128, 64, 32]",0.001,32,0.2,tanh,adam,64
343,0.8357557961433559,11.066369996582187,9.502645979439253,"[128, 64, 32]",0.001,32,0.2,tanh,rmsprop,40
344,0.910797889486903,8.155446164659335,5.086116901688391,"[128, 64, 32]",0.001,32,0.3,relu,adam,53
345,0.9080477815167485,8.280208375207154,6.736712487843183,"[128, 64, 32]",0.001,32,0.3,relu,rmsprop,54
346,0.725811766975797,14.298305324119978,13.179617896968486,"[128, 64, 32]",0.001,32,0.3,tanh,adam,101
347,0.8412282821858648,10.880446857332092,9.08397045046085,"[128, 64, 32]",0.001,32,0.3,tanh,rmsprop,70
348,0.7197088661913758,14.456555919987633,11.356156205029489,"[128, 64, 32]",0.001,64,0.1,relu,adam,62
349,0.8332627909180861,11.150039969492553,8.82363010332944,"[128, 64, 32]",0.001,64,0.1,relu,rmsprop,47
350,0.7494238884748312,13.668787537376316,12.5497939445223,"[128, 64, 32]",0.001,64,0.1,tanh,adam,50
351,0.8239437565315552,11.457394733922497,9.753701427911102,"[128, 64, 32]",0.001,64,0.1,tanh,rmsprop,62
352,0.8737517630833419,9.702258047097752,6.8344039847661,"[128, 64, 32]",0.001,64,0.2,relu,adam,34
353,0.74905144636808,13.678942020418996,11.341465691179176,"[128, 64, 32]",0.001,64,0.2,relu,rmsprop,50
354,0.6048401552598384,17.16510891200974,15.719682630062847,"[128, 64, 32]",0.001,64,0.2,tanh,adam,34
355,0.8242778244424869,11.4465193304939,10.103283008397277,"[128, 64, 32]",0.001,64,0.2,tanh,rmsprop,41
356,0.8852764680431613,9.24882186310341,7.104324478855473,"[128, 64, 32]",0.001,64,0.3,relu,adam,73
357,0.45683965676187055,20.124457755942462,16.86924744384175,"[128, 64, 32]",0.001,64,0.3,relu,rmsprop,33
358,0.8187849554638846,11.624045074379547,9.566134727581987,"[128, 64, 32]",0.001,64,0.3,tanh,adam,36
359,0.8617089066692509,10.154470105460517,8.606424647707467,"[128, 64, 32]",0.001,64,0.3,tanh,rmsprop,39
360,0.8324264276201674,11.17796960559674,8.56572285198984,"[128, 64, 32]",0.0005,16,0.1,relu,adam,32
