combo_id,r2,rmse,mae,hidden_layers,learning_rate,batch_size,dropout_rate,activation,optimizer,epochs_trained
361,0.8790189735914129,9.497707546946245,8.296190280289274,"[128, 64, 32]",0.0005,16,0.1,relu,rmsprop,61
362,0.8106191440996259,11.883057477808556,8.715156334781046,"[128, 64, 32]",0.0005,16,0.1,tanh,adam,118
363,0.7540666056878585,13.541566668570217,11.70387410635426,"[128, 64, 32]",0.0005,16,0.1,tanh,rmsprop,47
364,0.6570749005756555,15.990417273444491,14.891184195015947,"[128, 64, 32]",0.0005,16,0.2,relu,adam,109
365,0.8356665236794116,11.069377067417083,8.00288026387806,"[128, 64, 32]",0.0005,16,0.2,relu,rmsprop,54
366,0.7462815678081633,13.754226435223584,11.977987911939787,"[128, 64, 32]",0.0005,16,0.2,tanh,adam,94
367,0.8806681184897197,9.432751739557723,6.9905052473512175,"[128, 64, 32]",0.0005,16,0.2,tanh,rmsprop,48
368,0.7600188630845546,13.376691569779597,10.887479869387693,"[128, 64, 32]",0.0005,16,0.3,relu,adam,34
369,0.786116653684817,12.628409184409636,11.248093289816206,"[128, 64, 32]",0.0005,16,0.3,relu,rmsprop,121
370,0.8632559795716811,10.09751094393152,8.724284255716299,"[128, 64, 32]",0.0005,16,0.3,tanh,adam,90
371,0.8657294341251243,10.005771250021501,7.203861165122145,"[128, 64, 32]",0.0005,16,0.3,tanh,rmsprop,66
372,0.72141096077158,14.412594672949789,11.808728908165683,"[128, 64, 32]",0.0005,32,0.1,relu,adam,84
373,0.7775494805242409,12.878843696201406,10.239946689180716,"[128, 64, 32]",0.0005,32,0.1,relu,rmsprop,50
374,0.7307123600167318,14.16995171611908,12.61375377212569,"[128, 64, 32]",0.0005,32,0.1,tanh,adam,88
375,0.6025291639374142,17.215228616221093,15.610214479161813,"[128, 64, 32]",0.0005,32,0.1,tanh,rmsprop,47
376,0.8342707375182044,11.116287212040932,9.68791035383249,"[128, 64, 32]",0.0005,32,0.2,relu,adam,42
377,0.8371519169433685,11.01923602916057,9.52679490374025,"[128, 64, 32]",0.0005,32,0.2,relu,rmsprop,45
378,0.8667230505171671,9.968680621075249,7.898241893970129,"[128, 64, 32]",0.0005,32,0.2,tanh,adam,37
379,0.8289075004071015,11.294724598611149,8.421369090504912,"[128, 64, 32]",0.0005,32,0.2,tanh,rmsprop,36
380,0.7157580585468368,14.558084663345905,11.620363306553052,"[128, 64, 32]",0.0005,32,0.3,relu,adam,53
381,0.7683508340215472,13.142425709584952,11.89242116850257,"[128, 64, 32]",0.0005,32,0.3,relu,rmsprop,33
382,0.8708881325565253,9.811676973566142,7.039970631159177,"[128, 64, 32]",0.0005,32,0.3,tanh,adam,45
383,0.6592714081447473,15.93912400830883,14.977518332045962,"[128, 64, 32]",0.0005,32,0.3,tanh,rmsprop,33
384,0.631416417902578,16.57784800677437,14.722311812339854,"[128, 64, 32]",0.0005,64,0.1,relu,adam,42
385,0.8841673062028442,9.293423717080083,6.76589480464,"[128, 64, 32]",0.0005,64,0.1,relu,rmsprop,39
386,0.7624343827026218,13.309200055607178,12.27999285013081,"[128, 64, 32]",0.0005,64,0.1,tanh,adam,48
387,0.7339090715473711,14.08559492434884,10.994237692962619,"[128, 64, 32]",0.0005,64,0.1,tanh,rmsprop,36
388,0.8140304692770278,11.775546123555104,8.985450293477216,"[128, 64, 32]",0.0005,64,0.2,relu,adam,82
389,0.7477160381500936,13.715289578734858,10.749079627070355,"[128, 64, 32]",0.0005,64,0.2,relu,rmsprop,36
390,0.7145696768697045,14.588485729048083,12.40672910873006,"[128, 64, 32]",0.0005,64,0.2,tanh,adam,47
391,0.8133839501893232,11.795997081504696,10.332528354307936,"[128, 64, 32]",0.0005,64,0.2,tanh,rmsprop,75
392,0.8669858075204677,9.958849090018688,7.943488603362508,"[128, 64, 32]",0.0005,64,0.3,relu,adam,74
393,0.8574636970565181,10.309151105530614,8.927315960704414,"[128, 64, 32]",0.0005,64,0.3,relu,rmsprop,55
394,0.7483128701457473,13.699056738173262,12.605544984486103,"[128, 64, 32]",0.0005,64,0.3,tanh,adam,64
395,0.9027109525713254,8.517107638897714,6.280256825476163,"[128, 64, 32]",0.0005,64,0.3,tanh,rmsprop,36
396,0.3688616071552805,21.69314204989855,20.92950278753073,"[128, 64, 32]",0.0001,16,0.1,relu,adam,35
397,0.7160588535166386,14.55037968192963,10.961030914184938,"[128, 64, 32]",0.0001,16,0.1,relu,rmsprop,80
398,0.8150971753586829,11.741725769367251,9.020016362229256,"[128, 64, 32]",0.0001,16,0.1,tanh,adam,75
399,0.8275512756763335,11.33940203433868,8.613303303417512,"[128, 64, 32]",0.0001,16,0.1,tanh,rmsprop,59
400,0.9322451665597938,7.107719841702479,5.577916316434869,"[128, 64, 32]",0.0001,16,0.2,relu,adam,78
401,0.8221584513055057,11.515340284492256,9.354074614862313,"[128, 64, 32]",0.0001,16,0.2,relu,rmsprop,44
402,0.7393100745366882,13.941910300282261,11.8635788860118,"[128, 64, 32]",0.0001,16,0.2,tanh,adam,65
403,0.6448231924503531,16.27355589586701,13.94177201110703,"[128, 64, 32]",0.0001,16,0.2,tanh,rmsprop,78
404,0.7735697565500408,12.99353668867473,10.010618850225061,"[128, 64, 32]",0.0001,16,0.3,relu,adam,78
405,0.7898326972348824,12.518224492826606,10.767046156679232,"[128, 64, 32]",0.0001,16,0.3,relu,rmsprop,110
406,0.8091074921791125,11.930388934132644,9.133483041451566,"[128, 64, 32]",0.0001,16,0.3,tanh,adam,132
407,0.8526907407468909,10.480335439014674,7.24225320002329,"[128, 64, 32]",0.0001,16,0.3,tanh,rmsprop,58
408,0.8440333743152446,10.78390363794892,8.462849985660156,"[128, 64, 32]",0.0001,32,0.1,relu,adam,47
409,0.4716920702153774,19.84740468601287,17.010813292336042,"[128, 64, 32]",0.0001,32,0.1,relu,rmsprop,67
410,0.6084499837761481,17.086526459289903,14.076457650916131,"[128, 64, 32]",0.0001,32,0.1,tanh,adam,59
411,0.6663737165784128,15.772127857038347,14.243492742413952,"[128, 64, 32]",0.0001,32,0.1,tanh,rmsprop,74
412,0.8742030829312554,9.68490041041652,8.16665368586703,"[128, 64, 32]",0.0001,32,0.2,relu,adam,70
413,0.923616831213364,7.546733187977234,5.438029142035366,"[128, 64, 32]",0.0001,32,0.2,relu,rmsprop,44
414,0.7448872212030031,13.791968829093916,11.604301166239699,"[128, 64, 32]",0.0001,32,0.2,tanh,adam,84
415,0.6883901919466433,15.242833988484913,12.857019933880466,"[128, 64, 32]",0.0001,32,0.2,tanh,rmsprop,35
416,0.7377776912476346,13.982826815117134,12.77423212877794,"[128, 64, 32]",0.0001,32,0.3,relu,adam,92
417,0.8470663468726964,10.678535397734514,7.087449626388105,"[128, 64, 32]",0.0001,32,0.3,relu,rmsprop,49
418,0.9152868042108688,7.94759436470427,6.149439078229497,"[128, 64, 32]",0.0001,32,0.3,tanh,adam,107
419,0.7462879144472823,13.754054406615543,11.75314531094903,"[128, 64, 32]",0.0001,32,0.3,tanh,rmsprop,155
420,0.862264261093825,10.134060248181102,7.333457077487063,"[128, 64, 32]",0.0001,64,0.1,relu,adam,51
421,0.8724327510487708,9.752809812701967,7.390253505381331,"[128, 64, 32]",0.0001,64,0.1,relu,rmsprop,111
422,0.8333035243191552,11.148677925607599,9.444006010683209,"[128, 64, 32]",0.0001,64,0.1,tanh,adam,157
423,0.8302571484235435,11.250087678841131,9.250798080270826,"[128, 64, 32]",0.0001,64,0.1,tanh,rmsprop,110
424,0.8820369390336023,9.378495555904482,8.243896973148017,"[128, 64, 32]",0.0001,64,0.2,relu,adam,69
425,0.7182577499925795,14.493929668436788,11.96651344766176,"[128, 64, 32]",0.0001,64,0.2,relu,rmsprop,126
426,0.8077557367352343,11.972555384988096,10.23363737179031,"[128, 64, 32]",0.0001,64,0.2,tanh,adam,76
427,0.7186482026152752,14.48388297698283,12.296638792842963,"[128, 64, 32]",0.0001,64,0.2,tanh,rmsprop,86
428,0.9288973674696157,7.281200672800411,5.667831928034707,"[128, 64, 32]",0.0001,64,0.3,relu,adam,51
429,0.8048097233535119,12.063942264619348,8.343267597641566,"[128, 64, 32]",0.0001,64,0.3,relu,rmsprop,193
430,0.6885762662937589,15.2382822640974,13.980605851895445,"[128, 64, 32]",0.0001,64,0.3,tanh,adam,58
431,0.6976220643480928,15.015341333682326,13.188841854190168,"[128, 64, 32]",0.0001,64,0.3,tanh,rmsprop,94
432,0.7699042762407602,13.09828494696136,11.312266158244915,"[64, 32, 16]",0.001,16,0.1,relu,adam,34
433,0.774764682820836,12.95920634403866,9.808622768258957,"[64, 32, 16]",0.001,16,0.1,relu,rmsprop,37
434,0.7329705275815748,14.110414097079335,12.842315611399995,"[64, 32, 16]",0.001,16,0.1,tanh,adam,68
435,0.7458207114835644,13.766712415000166,12.357908230435699,"[64, 32, 16]",0.001,16,0.1,tanh,rmsprop,38
436,0.767459656631875,13.167681552128705,10.81376183858882,"[64, 32, 16]",0.001,16,0.2,relu,adam,56
437,0.9137527746010821,8.019231050656979,6.467794968089171,"[64, 32, 16]",0.001,16,0.2,relu,rmsprop,55
438,0.8868677445568766,9.184454838940537,6.587211473117306,"[64, 32, 16]",0.001,16,0.2,tanh,adam,65
439,0.8274110447392402,11.344011554781874,9.672673270558038,"[64, 32, 16]",0.001,16,0.2,tanh,rmsprop,106
440,0.8453197211313959,10.739341024379195,8.172117955013976,"[64, 32, 16]",0.001,16,0.3,relu,adam,58
441,0.8774965970886873,9.55727839189163,7.220531838535574,"[64, 32, 16]",0.001,16,0.3,relu,rmsprop,59
442,0.8958995328059135,8.810214852823878,6.300029111890418,"[64, 32, 16]",0.001,16,0.3,tanh,adam,77
443,0.825765215642627,11.397972147639981,9.538839194771038,"[64, 32, 16]",0.001,16,0.3,tanh,rmsprop,31
444,0.3156201428910894,22.58961190353924,19.02311914188703,"[64, 32, 16]",0.001,32,0.1,relu,adam,52
445,0.7893975776456653,12.531176337104446,8.422075869183436,"[64, 32, 16]",0.001,32,0.1,relu,rmsprop,54
446,0.8902716140979159,9.04523085845106,6.89324566292095,"[64, 32, 16]",0.001,32,0.1,tanh,adam,45
447,0.8177950753442615,11.655749783550641,9.15596410597086,"[64, 32, 16]",0.001,32,0.1,tanh,rmsprop,71
448,0.8155295423311368,11.72798961985518,9.896737687620538,"[64, 32, 16]",0.001,32,0.2,relu,adam,37
449,0.7017560639565847,14.912345989334353,10.639676025876643,"[64, 32, 16]",0.001,32,0.2,relu,rmsprop,100
450,0.7709749875497752,13.067774090875584,11.835051157925895,"[64, 32, 16]",0.001,32,0.2,tanh,adam,60
451,0.8357838383352953,11.065425249336355,8.616950768128351,"[64, 32, 16]",0.001,32,0.2,tanh,rmsprop,39
452,0.8958932153276,8.810482178698443,6.865087076808676,"[64, 32, 16]",0.001,32,0.3,relu,adam,86
453,0.8487571473520661,10.619341577559876,8.453779160539051,"[64, 32, 16]",0.001,32,0.3,relu,rmsprop,112
454,0.8164212683448596,11.699608862241693,9.784265232999077,"[64, 32, 16]",0.001,32,0.3,tanh,adam,93
455,0.7829990177081119,12.72011419376213,11.143240200124351,"[64, 32, 16]",0.001,32,0.3,tanh,rmsprop,77
456,0.8600729265003477,10.214357074319171,7.1368014921614495,"[64, 32, 16]",0.001,64,0.1,relu,adam,49
457,0.7055458737145267,14.817296882986986,13.452148512695121,"[64, 32, 16]",0.001,64,0.1,relu,rmsprop,32
458,0.6324012950906974,16.55568469498546,14.819708493046035,"[64, 32, 16]",0.001,64,0.1,tanh,adam,51
459,0.8613531557010629,10.167522798232358,7.433158272713188,"[64, 32, 16]",0.001,64,0.1,tanh,rmsprop,39
460,0.8141740812027171,11.77099850906908,7.565771208323736,"[64, 32, 16]",0.001,64,0.2,relu,adam,54
461,0.8927116193480285,8.94409710123647,7.506298552194201,"[64, 32, 16]",0.001,64,0.2,relu,rmsprop,39
462,0.7322350808319555,14.129832033553107,12.959760103344248,"[64, 32, 16]",0.001,64,0.2,tanh,adam,50
463,0.6025600313137731,17.21456014043641,15.923675775535974,"[64, 32, 16]",0.001,64,0.2,tanh,rmsprop,64
464,0.8649732975259339,10.033905145915188,7.297411016601351,"[64, 32, 16]",0.001,64,0.3,relu,adam,46
465,0.9090006113106899,8.237195958059447,5.692513625300147,"[64, 32, 16]",0.001,64,0.3,relu,rmsprop,70
466,0.5504000659226602,18.30936488378715,16.09741669621228,"[64, 32, 16]",0.001,64,0.3,tanh,adam,132
467,0.7605669535287913,13.36140739397139,11.742268284346569,"[64, 32, 16]",0.001,64,0.3,tanh,rmsprop,36
468,0.538119776553287,18.55772966307876,16.095947558798436,"[64, 32, 16]",0.0005,16,0.1,relu,adam,39
469,0.713883051528474,14.606022070404691,12.550695138597664,"[64, 32, 16]",0.0005,16,0.1,relu,rmsprop,34
470,0.8096854055250591,11.912316047706188,9.844475110754008,"[64, 32, 16]",0.0005,16,0.1,tanh,adam,55
471,0.8113262367622663,11.860852803437066,8.827166113413607,"[64, 32, 16]",0.0005,16,0.1,tanh,rmsprop,46
472,0.9174202199858843,7.846880180237283,5.35869968728018,"[64, 32, 16]",0.0005,16,0.2,relu,adam,110
473,0.8133535911601357,11.796956539323423,9.483599755043345,"[64, 32, 16]",0.0005,16,0.2,relu,rmsprop,42
474,0.6799005355331104,15.4490804262581,12.673948439386836,"[64, 32, 16]",0.0005,16,0.2,tanh,adam,53
475,0.828262213226558,11.316003970345959,8.268799353905301,"[64, 32, 16]",0.0005,16,0.2,tanh,rmsprop,89
476,0.7903933882069427,12.501515083458656,11.068974484820624,"[64, 32, 16]",0.0005,16,0.3,relu,adam,103
477,0.8170509355354479,11.679527048741098,10.002250071592078,"[64, 32, 16]",0.0005,16,0.3,relu,rmsprop,53
478,0.6480217394509762,16.20011437181045,15.008940210314591,"[64, 32, 16]",0.0005,16,0.3,tanh,adam,122
479,0.819621585508,11.597181201321112,10.293914629742712,"[64, 32, 16]",0.0005,16,0.3,tanh,rmsprop,85
480,0.8072121301815721,11.989470753628703,9.547982315745182,"[64, 32, 16]",0.0005,32,0.1,relu,adam,83
481,0.8247861559574425,11.42995101564703,9.323073475633622,"[64, 32, 16]",0.0005,32,0.1,relu,rmsprop,46
482,0.6557125449569821,16.022148752853994,14.445374620278551,"[64, 32, 16]",0.0005,32,0.1,tanh,adam,129
483,0.6725587627745158,15.625245391993477,13.867768960445282,"[64, 32, 16]",0.0005,32,0.1,tanh,rmsprop,31
484,0.6459825414764819,16.24697455398451,12.838210745354173,"[64, 32, 16]",0.0005,32,0.2,relu,adam,33
485,0.8177407756337113,11.657486445427597,9.053611775014554,"[64, 32, 16]",0.0005,32,0.2,relu,rmsprop,103
486,0.8550603065537297,10.395702187964321,7.384448140817467,"[64, 32, 16]",0.0005,32,0.2,tanh,adam,54
487,0.5958676199260609,17.358891337182843,16.103262116611706,"[64, 32, 16]",0.0005,32,0.2,tanh,rmsprop,139
488,0.8562903623056836,10.351495735272394,7.399052273533632,"[64, 32, 16]",0.0005,32,0.3,relu,adam,61
489,0.8867630660886068,9.188702930566635,7.431970770522483,"[64, 32, 16]",0.0005,32,0.3,relu,rmsprop,68
490,0.7280764490446225,14.239133826192013,12.824502467654904,"[64, 32, 16]",0.0005,32,0.3,tanh,adam,138
491,0.8958188443907907,8.81362859627012,7.30117139046042,"[64, 32, 16]",0.0005,32,0.3,tanh,rmsprop,48
492,0.7818105484115996,12.754899342410361,11.182754144885804,"[64, 32, 16]",0.0005,64,0.1,relu,adam,76
493,0.6958966096315007,15.058121301279252,11.729083624195173,"[64, 32, 16]",0.0005,64,0.1,relu,rmsprop,54
494,0.6564877447714914,16.004100802100325,14.587716623402732,"[64, 32, 16]",0.0005,64,0.1,tanh,adam,129
495,0.7849976180039001,12.661401946019454,11.489910894367645,"[64, 32, 16]",0.0005,64,0.1,tanh,rmsprop,138
496,0.6946260785138436,15.089544611495649,11.458246794401687,"[64, 32, 16]",0.0005,64,0.2,relu,adam,48
497,0.815307828518451,11.735035399672189,7.996233237688418,"[64, 32, 16]",0.0005,64,0.2,relu,rmsprop,35
498,0.8933790581871861,8.916233175103681,6.607974112149444,"[64, 32, 16]",0.0005,64,0.2,tanh,adam,52
499,0.8231428605828504,11.483425531502853,9.281774626366845,"[64, 32, 16]",0.0005,64,0.2,tanh,rmsprop,100
500,0.8259185114783831,11.39295694312064,8.762824327916483,"[64, 32, 16]",0.0005,64,0.3,relu,adam,54
501,0.8863956472093858,9.203598109404721,7.200394232157082,"[64, 32, 16]",0.0005,64,0.3,relu,rmsprop,103
502,0.6803338238766811,15.438620906683417,13.755625314644902,"[64, 32, 16]",0.0005,64,0.3,tanh,adam,64
503,0.3107253348929633,22.67025046147448,20.675491037577313,"[64, 32, 16]",0.0005,64,0.3,tanh,rmsprop,31
504,0.5423955782344021,18.47163194334301,16.252248354510034,"[64, 32, 16]",0.0001,16,0.1,relu,adam,109
505,0.7265511108325959,14.279014743909613,11.97601624239393,"[64, 32, 16]",0.0001,16,0.1,relu,rmsprop,63
506,0.7288900172324806,14.21781683439077,10.464222634116657,"[64, 32, 16]",0.0001,16,0.1,tanh,adam,61
507,0.7699649438500529,13.096558069975586,10.731652567893608,"[64, 32, 16]",0.0001,16,0.1,tanh,rmsprop,111
508,0.8685573420240614,9.899843441308642,7.304517358400346,"[64, 32, 16]",0.0001,16,0.2,relu,adam,94
509,0.5661644427005634,17.985508967316793,15.213334896903074,"[64, 32, 16]",0.0001,16,0.2,relu,rmsprop,145
510,0.7073225636078793,14.772526626992608,12.96595823466547,"[64, 32, 16]",0.0001,16,0.2,tanh,adam,127
511,0.6244630026876758,16.733489865501834,15.130361672574933,"[64, 32, 16]",0.0001,16,0.2,tanh,rmsprop,120
512,0.8525797568130924,10.484282678521556,9.063982351847672,"[64, 32, 16]",0.0001,16,0.3,relu,adam,84
513,0.8080176619367698,11.964396538537278,9.611854310074484,"[64, 32, 16]",0.0001,16,0.3,relu,rmsprop,46
514,0.8205098959183533,11.56858961069707,8.492037766853032,"[64, 32, 16]",0.0001,16,0.3,tanh,adam,121
515,0.25108488972373566,23.63069293389319,21.912424380597127,"[64, 32, 16]",0.0001,16,0.3,tanh,rmsprop,34
516,0.6568192468447392,15.996376662555436,14.277111122697308,"[64, 32, 16]",0.0001,32,0.1,relu,adam,66
517,0.9311928754821057,7.162701699025616,5.539370626446404,"[64, 32, 16]",0.0001,32,0.1,relu,rmsprop,106
518,0.6652317700768484,15.799097465477896,14.182311125258794,"[64, 32, 16]",0.0001,32,0.1,tanh,adam,102
519,0.8910830340656039,9.011724943921767,7.819406905015152,"[64, 32, 16]",0.0001,32,0.1,tanh,rmsprop,56
520,0.8222606267613678,11.512031850112628,9.874570986896096,"[64, 32, 16]",0.0001,32,0.2,relu,adam,163
521,0.7425567098301399,13.85482194628289,12.47201483940091,"[64, 32, 16]",0.0001,32,0.2,relu,rmsprop,39
522,0.6332432793295061,16.53671344084782,14.279264812135686,"[64, 32, 16]",0.0001,32,0.2,tanh,adam,34
523,0.7403378644914002,13.914399634333316,12.410656260582831,"[64, 32, 16]",0.0001,32,0.2,tanh,rmsprop,79
524,0.8492310158406726,10.602692462923018,8.61796641839323,"[64, 32, 16]",0.0001,32,0.3,relu,adam,90
525,0.783081859862578,12.717685950710468,8.826598904500935,"[64, 32, 16]",0.0001,32,0.3,relu,rmsprop,171
526,0.2869744214355734,23.057526430783806,21.310466496548184,"[64, 32, 16]",0.0001,32,0.3,tanh,adam,37
527,0.5337812534280895,18.644683974450164,15.094236150683681,"[64, 32, 16]",0.0001,32,0.3,tanh,rmsprop,33
528,0.8811654061198809,9.413076830175486,7.0594973600393205,"[64, 32, 16]",0.0001,64,0.1,relu,adam,145
529,0.680714977337937,15.429414053768523,11.595808593100589,"[64, 32, 16]",0.0001,64,0.1,relu,rmsprop,77
530,0.8438567522241139,10.790007946089919,8.7769258565274,"[64, 32, 16]",0.0001,64,0.1,tanh,adam,155
531,0.647133111668905,16.220551425136502,12.220440382817443,"[64, 32, 16]",0.0001,64,0.1,tanh,rmsprop,90
532,0.6743964890354135,15.581336250777984,14.154173034405998,"[64, 32, 16]",0.0001,64,0.2,relu,adam,72
533,0.7470902670259071,13.73228890870531,11.960722636023442,"[64, 32, 16]",0.0001,64,0.2,relu,rmsprop,49
534,0.6639335613194668,15.82970174436,14.276318897406565,"[64, 32, 16]",0.0001,64,0.2,tanh,adam,196
535,0.6228608232371547,16.76914749608224,15.627258228292394,"[64, 32, 16]",0.0001,64,0.2,tanh,rmsprop,178
536,0.5806568557870296,17.682551591893183,14.99584853555907,"[64, 32, 16]",0.0001,64,0.3,relu,adam,118
537,0.6520433287413308,16.10729987039187,13.61353460608538,"[64, 32, 16]",0.0001,64,0.3,relu,rmsprop,84
538,0.7089406242335201,14.731635241253002,13.00815636807262,"[64, 32, 16]",0.0001,64,0.3,tanh,adam,116
539,0.6265304120110616,16.687365624943816,13.75040736175844,"[64, 32, 16]",0.0001,64,0.3,tanh,rmsprop,194
